city,total,suitable,semi_suitable,inappropriate
agua branca,1936,160,1371,405
aguiar,1362,291,887,184
alagoa grande,7027,1940,4328,759
alagoa nova,4392,664,2942,785
alagoinha,2822,165,2450,207
alcantil,1223,0,930,293
algodao de jandaira,506,0,373,133
alhandra,3836,49,3346,441
amparo,453,0,319,134
aparecida,1471,19,1294,158
aracagi,4412,106,3365,940
arara,3121,576,2267,278
araruna,3985,52,3140,793
areia,5817,1294,3504,1019
areia de baraunas,396,15,307,74
areial,1451,368,850,232
aroeiras,4804,410,3239,1156
assuncao,696,125,473,98
baia da traicao,1401,29,1286,86
bananeiras,4976,287,3590,1100
barauna,826,0,707,119
barra de santa rosa,3273,950,1735,588
barra de santana,2052,0,1340,712
barra de sao miguel,1327,21,1197,109
bayeux,21287,7304,13841,142
belem,4337,2144,1886,307
belem do brejo do cruz,1653,230,1202,221
bernardino batista,537,0,325,212
boa ventura,1422,0,1125,296
boa vista,1202,0,958,244
bom jesus,516,0,463,53
bom sucesso,1388,70,1055,263
bonito de santa fe,2111,614,1129,368
boqueirao,3896,1590,1885,421
borborema,1158,222,744,192
brejo do cruz,2789,812,1535,442
brejo dos santos,1538,19,1333,186
caapora,4190,257,3516,418
cabaceiras,1089,148,780,161
cabedelo,10865,6591,4182,93
cachoeira dos indios,1851,5,1456,390
cacimba de areia,841,182,445,215
cacimba de dentro,4061,14,3360,687
cacimbas,1587,0,1090,498
caicara,1784,404,1179,201
cajazeiras,14145,4218,8807,1119
cajazeirinhas,648,29,427,193
caldas brandao,1363,11,1231,121
camalau,1505,46,1132,327
campina grande,89822,50128,38568,1126
campo de santana,2354,113,1900,341
capim,1008,5,890,113
caraubas,888,143,618,128
carrapateira,477,0,431,46
casserengue,1571,0,1276,295
catingueira,1010,24,827,159
catole do rocha,6576,922,4804,850
caturite,1042,83,749,210
conceicao,4295,166,3399,729
condado,1507,158,1183,167
conde,3868,77,3037,754
congo,1233,168,893,172
coremas,3681,1048,2169,464
coxixola,407,97,277,32
cruz do espirito santo,3167,202,2278,687
cubati,1630,87,1349,194
cuite,5069,464,3835,770
cuite de mamanguape,1476,61,1101,314
cuitegi,1721,61,1605,55
curral de cima,1276,0,907,369
curral velho,514,0,383,130
damiao,856,0,622,234
desterro,1851,314,1240,297
diamante,1556,25,1266,264
dona ines,2414,133,1728,553
duas estradas,1038,118,833,87
emas,649,83,413,154
esperanca,7203,2642,3625,936
fagundes,2862,58,2172,631
frei martinho,781,303,373,105
gado bravo,1883,0,1031,852
guarabira,13155,5190,7512,453
gurinhem,3134,89,2536,509
gurjao,716,47,593,75
ibiara,1585,94,1255,236
igaracy,1537,134,1167,236
imaculada,2557,167,1612,777
inga,4350,216,3621,513
itabaiana,6666,847,5303,516
itaporanga,5017,1748,2779,490
itapororoca,3537,1545,1733,258
itatuba,2283,72,1841,371
jacarau,3568,6,3090,472
jerico,1756,197,1256,303
joao pessoa,151729,73383,77815,531
juarez tavora,1862,84,1590,188
juazeirinho,3345,11,2608,726
junco do serido,1376,338,844,194
juripiranga,2442,15,2208,219
juru,2304,0,1822,482
lagoa,1135,53,797,285
lagoa de dentro,1862,511,1105,246
lagoa seca,5730,464,4880,386
lastro,679,0,468,211
livramento,1822,78,1304,440
logradouro,807,89,631,87
lucena,2251,49,1942,261
mae d'agua,837,132,612,93
malta,1421,730,586,105
mamanguape,9284,135,8432,716
manaira,2346,62,1687,597
marcacao,1383,0,1260,123
mari,5350,49,5078,224
marizopolis,1404,17,1312,75
massaranduba,3013,196,2174,643
mataraca,1234,4,1156,74
matinhas,937,44,647,246
mato grosso,552,3,365,184
matureia,1176,0,954,222
mogeiro,3034,0,2161,873
montadas,956,205,574,177
monte horebe,1044,273,565,206
monteiro,7680,2437,4545,698
mulungu,2365,96,2010,259
natuba,2368,9,1662,697
nazarezinho,1778,11,1357,410
nova floresta,2395,88,2154,153
nova olinda,1432,109,1102,221
nova palmeira,887,386,394,108
olho d'agua,1728,95,1256,377
olivedos,810,88,577,145
ouro velho,762,0,708,54
parari,358,0,261,97
passagem,504,126,345,33
patos,22952,12838,9651,463
paulista,2624,198,1654,772
pedra branca,791,27,648,116
pedra lavrada,1667,392,1038,238
pedras de fogo,5928,76,4781,1070
pedro regis,1274,0,1035,239
pianco,3825,592,2741,492
picui,4525,1564,2338,623
pilar,2487,66,2117,304
piloes,1567,109,1012,447
piloezinhos,1229,35,983,211
pirpirituba,2586,800,1614,171
pitimbu,3302,28,2923,352
pocinhos,3669,467,2561,641
poco dantas,823,0,572,251
poco de jose de moura,880,142,552,186
pombal,7973,1652,5596,725
prata,946,0,867,79
princesa isabel,4341,1175,2618,548
puxinana,2896,235,2075,586
queimadas,9127,1483,6193,1452
quixaba,318,51,157,110
remigio,3713,1256,1971,486
riachao,668,0,520,148
riachao do bacamarte,1019,24,809,186
riachao do poco,890,0,709,180
riacho de santo antonio,289,0,261,28
riacho dos cavalos,1832,345,963,524
rio tinto,5545,1059,3792,694
salgadinho,647,0,537,110
salgado de sao felix,3110,0,2644,466
santa cecilia,1497,0,922,575
santa cruz,1591,105,1308,179
santa helena,1552,84,1208,260
santa ines,774,1,510,263
santa luzia,3597,1580,1828,189
santa rita,28256,5092,22002,1162
santa teresinha,1031,231,521,279
santana de mangueira,1234,0,885,349
santana dos garrotes,1834,6,1494,334
santarem,613,3,540,70
santo andre,719,0,589,130
sao bentinho,904,41,782,81
sao bento,6145,2277,3375,493
sao domingos de pombal,604,55,397,151
sao domingos do cariri,553,72,389,92
sao francisco,885,0,765,120
sao joao do cariri,1243,256,832,155
sao joao do rio do peixe,4286,464,2957,866
sao joao do tigre,1222,96,909,216
sao jose da lagoa tapada,1758,97,1355,306
sao jose de caiana,1193,4,815,374
sao jose de espinharas,1147,0,871,276
sao jose de piranhas,4353,1064,2521,768
sao jose de princesa,1085,0,707,378
sao jose do bonfim,689,27,484,178
sao jose do brejo do cruz,314,6,210,98
sao jose do sabugi,951,314,490,146
sao jose dos cordeiros,1098,34,828,237
sao jose dos ramos,1134,0,892,242
sao mamede,2020,716,1147,157
sao miguel de taipu,1398,30,1012,356
sao sebastiao de lagoa de roca,2409,224,1596,589
sao sebastiao do umbuzeiro,828,343,416,69
sape,11484,1372,9015,1097
serido,1931,35,1282,614
serra branca,3388,0,2965,423
serra da raiz,797,44,666,87
serra grande,640,18,446,176
serra redonda,2014,339,1333,342
serraria,1540,61,1104,375
sertaozinho,915,86,750,79
sobrado,1644,0,1186,459
solanea,7502,472,5998,1032
soledade,2964,686,1993,284
sossego,649,0,548,101
sousa,15328,6080,8259,989
sume,4207,198,3704,305
taperoa,3267,1356,1458,453
tavares,3070,258,2272,540
teixeira,2911,52,2325,534
tenorio,554,0,377,177
triunfo,2144,67,1631,445
uirauna,3407,843,2121,442
umbuzeiro,2133,192,1456,486
varzea,549,222,266,61
vieiropolis,1133,6,856,271
vista serrana,682,33,419,231
zabele,505,145,324,36
