city,total,adequada,semi_adequada,inadequada
marapoama,893.00000002,708.73396603,175.9595759,8.30645809
mariapolis,1295.86141975,876.94028564,408.74212624,10.17900787
marilia,68711.16407033,59196.97762214,9370.55798672,143.62846147
marinopolis,690.33794187,499.82746621,183.63019561,6.88028005
martinopolis,7526.00000002,5715.14954169,1810.85045833,-
matao,23710.20031057,19947.20592333,3762.99438724,-
maua,125369.11774998,83670.0707688,41687.1986816,11.84829958
mendonca,1555,1188.53431004,356.83707254,9.62861742
meridiano,1262.00000001,865.91152154,380.61639421,15.47208426
mesopolis,648,439.86135949,205.46209715,2.67654336
miguelopolis,6461.99552668,4744.54718985,1696.13060821,21.31772862
mineiros do tiete,3671.49726715,2905.44892186,752.86840119,13.1799441
mira estrela,1035.99999999,759.76110522,273.1802339,3.05866087
miracatu,6209.00000001,1991.49557279,3976.01042919,241.49399803
mirandopolis,8177.00000001,6097.59930546,2072.95757039,6.44312416
mirante do paranapanema,5486.57218738,2253.81061291,3042.29702802,190.46454645
mirassol,17419.82225896,14929.57349002,2473.19372388,17.05504506
mirassolandia,1411.09918803,1050.4779806,360.62120743,-
mococa,20301.51416348,16169.95679016,3953.29699769,178.26037563
mogi das cruzes,116385.62819945,76088.50598475,39975.42550121,321.69671349
mogi guacu,41778.11729528,34657.41451655,7086.79759766,33.90518107
moji mirim,27022.4925288,22409.11233455,4514.36578455,99.0144097
mombuca,941,586.03347139,345.81592397,9.15060464
moncoes,750,594.20455272,149.58637765,6.20906963
mongagua,14557.39464711,10026.35193246,4509.41418727,21.62852738
monte alegre do sul,2340.62894463,1259.29072868,1076.33573387,5.00248208
monte alto,14935.08429019,12620.31540054,2276.6463143,38.12257535
monte aprazivel,7265.37806664,5648.34228769,1584.39697106,32.63880789
monte azul paulista,6021,4834.37187636,1152.58432662,34.04379702
monte castelo,1393.00000001,1018.7448061,366.8996697,7.35552421
monte mor,14450.17569043,7329.5881404,7072.66552621,47.92202382
monteiro lobato,1335.00000001,408.12160971,919.10874874,7.76964156
morro agudo,8798,6511.86462826,2264.20256143,21.93281031
morungaba,3520.99999999,2268.2428698,1236.87499173,15.88213846
motuca,1355.61735775,891.49449086,448.36910454,15.75376235
murutinga do sul,1438.96646401,915.64926573,488.43473158,34.8824667
nantes,846.00000001,646.29632962,199.70367039,-
narandiba,1336.99999999,820.65562027,480.74473969,35.59964003
natividade da serra,2406,926.78906633,1432.68764808,46.52328559
nazare paulista,5190.26417824,1559.09751701,3495.55598917,135.61067206
neves paulista,2960.06363004,2477.64753462,454.21816923,28.19792619
nhandeara,3682.33518681,2825.68120325,844.23401168,12.41997188
nipoa,1389,982.83978396,403.73824758,2.42196846
nova alianca,1985,1527.1820187,456.32528886,1.49269244
nova campina,2408.86972666,940.56923364,1423.83610691,44.46438611
nova canaa paulista,742.49740849,291.74704136,440.93605557,9.81431156
nova castilho,380.00000001,232.74973782,142.73944683,4.51081536
nova europa,2862.72434206,2255.02209858,607.70224348,-
nova granada,6232.00000002,4950.65968624,1281.34031378,-
nova guataporanga,760.17988845,605.59819566,151.67704473,2.90464806
nova independencia,952.12215827,624.15771711,310.89744817,17.06699299
nova luzitania,1115.62966125,879.6874508,235.94221045,-
nova odessa,15812.57754971,13044.99292822,2756.28484263,11.29977886
novais,1351,826.68192034,518.81773411,5.50034555
novo horizonte,12235.69103283,10054.28650986,2120.28943371,61.11508926
nuporanga,2167.79031197,1745.00328516,420.15969855,2.62732826
ocaucu,1365.85868394,970.40843185,383.48646601,11.96378608
oleo,911.00000003,480.0091089,420.72072911,10.27016202
olimpia,15985.97463425,12526.92470678,3425.62365362,33.42627385
onda verde,1196.00000002,850.64254428,327.03958386,18.31787188
oriente,1927,1552.77365051,374.22634949,-
orindiuva,1782.2646449,1430.01656915,346.16672574,6.08135001
orlandia,11963.12414376,9918.37847089,2037.95129776,6.79437511
osasco,201937.13853367,138347.59150783,62996.63971094,592.9073149
oscar bressane,874.00000001,685.37220597,177.90806245,10.71973159
osvaldo cruz,10026.62822968,8674.59072454,1322.30201921,29.73548593
ourinhos,32809.00000002,27871.90445787,4859.67140359,77.42413856
ouro verde,2573.67649398,1488.75685957,1076.55842869,8.36120572
ouroeste,2778.65737994,2325.81548441,432.82144895,20.02044658
pacaembu,3647,2688.21790388,953.20075167,5.58134445
palestina,3759.99999999,2421.59526233,1303.86605334,34.53868432
palmares paulista,3176.93826155,2333.17055969,839.68604471,4.08165715
palmeira d'oeste,3294.7100072,2361.20210492,911.57959171,21.92831057
palmital,7173.99999998,5928.528291,1213.46505236,32.00665662
panorama,4619.36460457,3619.53993911,989.19978729,10.62487817
paraguacu paulista,13012.09875165,10429.1451286,2538.81660389,44.13701916
paraibuna,5380.03367815,1964.74016875,3373.79539927,41.49811013
paraiso,1898.09238754,1486.93835995,397.598888,13.55513959
paranapanema,5515.68932,3421.32591212,2008.94038573,85.42302215
paranapua,1294.51664764,1047.036517,245.19617864,2.283952
parapua,3654,2739.89944429,909.32711888,4.77343683
pardinho,1708.62798812,1045.70291933,640.45945008,22.46561871
pariquera-acu,5564.99999998,3066.36077513,2293.6898941,204.94933075
parisi,711,537.38555832,170.32666523,3.28777645
patrocinio paulista,3943.00000001,2746.6664839,1166.79969553,29.53382058
pauliceia,1924.62590245,665.5817702,1248.57873995,10.4653923
paulinia,24304.23713898,19143.91711473,5120.36524903,39.95477522
paulistania,562.04126591,297.53180619,250.30627959,14.20318013
paulo de faria,2877.9867225,2308.12307891,547.86203154,22.00161205
pederneiras,12280.67711458,9650.53695841,2481.46160907,148.6785471
pedra bela,1831.00000001,336.46312787,1485.60040573,8.93646641
pedranopolis,884.00000002,515.12479588,364.49409965,4.38110449
pedregulho,4804.00000001,3294.68575949,1477.80082321,31.51341731
pedreira,12703.93301271,10052.51307143,2651.41994128,-
pedrinhas paulista,901,692.94786225,205.26920312,2.78293463
pedro de toledo,3227.30319001,1522.98297839,1666.14638851,38.17382311
penapolis,18921.00000001,16260.78045517,2592.53107965,67.68846519
pereira barreto,8035.23770925,6748.13998125,1266.01596296,21.08176504
pereiras,2384.99999998,1423.99498868,932.94544142,28.05956988
peruibe,19292.45510258,11906.45045632,7367.39154458,18.61310168
piacatu,1629.55683515,1301.24173893,328.31509622,-
piedade,15405.56721862,4531.96085808,10610.87659691,262.72976363
pilar do sul,7786.16164125,4671.68513521,3067.68030863,46.79619741
pindamonhangaba,42984.73092343,33721.03734228,9230.93255794,32.76102321
pindorama,4813.99999998,3913.73640702,887.24499154,13.01860142
pinhalzinho,4218.98885057,1676.60721481,2514.1862542,28.19538156
piquerobi,1202.00000001,702.4968435,485.35388658,14.14926993
piquete,4412.82836327,2835.57110594,1572.14769685,5.10956048
piracaia,7825,4340.06362852,3413.18337412,71.75299736
piracicaba,112723.99457579,92708.91469295,19991.4259837,23.65389914
piraju,9298.00000001,7398.6695023,1856.44522858,42.88526913
pirajui,6544.00000002,5212.69147151,1321.78503694,9.52349157
pirangi,3387.00000001,2710.7993745,671.68296831,4.5176572
pirapora do bom jesus,4388.99999999,2027.73753249,2343.78040259,17.48206491
pirapozinho,7731.97337107,6230.55681415,1494.19256637,7.22399055
pirassununga,22593.99999999,18720.63246591,3760.60787709,112.75965699
piratininga,3683.84533593,2647.91040167,1001.13578441,34.79914985
pitangueiras,10635.00000002,8125.57357357,2481.72197741,27.70444904
planalto,1417.99999999,1029.39689782,386.7296903,1.87341187
platina,1043.00000001,675.63679335,358.05365852,9.30954814
poa,30546.35563033,20858.32123594,9664.56252775,23.47186664
poloni,1812.75159625,1417.55869423,368.68629051,26.50661151
pompeia,6362.00000001,5224.87000608,1112.07574496,25.05424897
pongai,1205.22068341,926.35067784,278.87000557,-
pontal,11683.72871209,8160.6896092,3523.03910289,-
pontalinda,1314.19393624,997.63190437,313.26912457,3.2929073
pontes gestal,845.00000001,686.08944144,158.91055857,-
populina,1503.99999998,1148.57838098,343.5166408,11.9049782
porangaba,2798,1338.88097786,1430.30692935,28.81209279
porto feliz,14560.38148063,10195.81042973,4322.1483468,42.4227041
porto ferreira,15871.72299748,12923.70886358,2937.93539735,10.07873655
potim,4635.46989488,3046.43467405,1589.03522083,-
potirendaba,4984,3909.0205009,1065.05419527,9.92530383
pracinha,510.00000001,364.69247342,145.30752659,-
pradopolis,5093,3841.85709101,1185.75100481,65.39190418
praia grande,83541.36130683,59697.48484714,23843.87645969,-
pratania,1374.00000002,890.76147031,462.86161595,20.37691376
presidente alves,1345.58918783,995.00902717,338.68875657,11.89140409
presidente bernardes,4534.02590071,3053.73074591,1398.44380398,81.85135082
presidente epitacio,13152.71891876,9765.4389535,3298.27058239,89.00938287
presidente prudente,67799.8264758,59948.7610519,7809.13111626,41.93430764
presidente venceslau,12381.05097028,10916.18604535,1397.91593968,66.94898525
promissao,10951.83761767,8062.51185819,2753.90333085,135.42242863
quadra,1033.41186447,232.81697616,797.42642728,3.16846103
quata,4008.91646071,3388.29459786,593.61710856,27.00475429
queiroz,878.04100063,644.03186339,226.30880474,7.7003325
queluz,3001.00000001,1563.77085571,1414.99056231,22.23858199
quintana,1947.00000001,1622.60936131,319.7710828,4.6195559
rafard,2524.00000002,1889.47763199,629.57451682,4.94785121
rancharia,9408.31813674,7459.66664676,1905.82818564,42.82330434
redencao da serra,1263.99999997,359.10576838,857.74590805,47.14832354
regente feijo,5935.2961049,4830.66875883,1076.51798808,28.10935799
reginopolis,1756.99999997,1291.53634126,448.2502042,17.21345451
registro,16480.57575834,10638.77110737,5666.88029669,174.92435428
restinga,1826.00000001,1152.50178992,658.17539866,15.32281143
ribeira,1052.8837376,202.54490919,829.62989492,20.70893349
ribeirao bonito,3762.86424328,2813.23437216,908.92365819,40.70621293
ribeirao branco,5310.68235168,2004.59588956,3079.05192596,227.03453616
ribeirao corrente,1299.99999999,808.28040041,479.03505467,12.68454491
ribeirao do sul,1409.00000002,803.45824651,592.16491969,13.37683382
ribeirao dos indios,747,583.98301998,157.47572046,5.54125956
ribeirao grande,2238.05795702,797.10530557,1416.96755567,23.98509578
ribeirao pires,33819.00000003,22693.63631606,11058.35125972,67.01242425
ribeirao preto,195275.85578093,169080.95295239,26154.91985375,39.98297479
rifaina,1151.74334756,853.71097625,298.03237131,-
rincao,3104.60695168,2123.88018667,980.72676501,-
rinopolis,3268.99999997,2538.22181806,718.70619829,12.07198362
rio claro,59726.65298014,50152.35628612,9532.86426121,41.43243281
rio das pedras,8689.51535711,6721.15463617,1968.36072094,-
rio grande da serra,13185.17567232,7047.90919222,6089.93311232,47.33336778
riolandia,2936.99999999,2223.42580204,696.45800575,17.1161922
riversul,2043.92300092,1200.68286002,821.87941927,21.36072163
rosana,6136.17062521,4577.93392345,1419.4094275,138.82727426
roseira,2843.41126009,2038.44611069,794.69694384,10.26820556
rubiacea,866,581.24076197,281.47358958,3.28564845
rubineia,992.76675322,625.83021864,363.74759702,3.18893756
sabino,1736.00000001,1302.75845825,420.04595475,13.19558701
sagres,777.00000001,546.56421684,229.00368117,1.432102
sales,1821,1426.19759421,383.49331951,11.30908628
sales oliveira,3234,2565.14851889,634.87338255,33.97809856
salesopolis,4674.08525332,2117.71157635,2534.12279228,22.25088469
salmourao,1547.33902762,1211.36543241,331.45763731,4.5159579
saltinho,2162.9785073,1625.63250743,537.34599987,-
salto,31855.14442323,24578.59037449,7251.41719079,25.13685795
salto de pirapora,11495.00000001,7201.04327468,4266.04560144,27.91112389
salto grande,2876.18579721,916.83084721,1922.64463145,36.71031855
sandovalina,1111.72565701,623.97799068,444.65556868,43.09209765
santa adelia,4603.40615419,3732.92368112,837.25349502,33.22897805
santa albertina,2008,1579.5447488,419.8523451,8.6029061
santa barbara d'oeste,54898.17167724,45327.19298568,9547.47150626,23.5071853
santa branca,4241.54229497,2333.46492005,1865.64053177,42.43684315
santa clara d'oeste,692.00000002,490.40566599,194.60330387,6.99103016
santa cruz da conceicao,1301.00000001,870.35387837,426.88915665,3.75696499
santa cruz da esperanca,596.99999999,331.0598248,257.76922723,8.17094796
santa cruz das palmeiras,9106.99999998,7073.49340417,1998.53362273,34.97297308
santa cruz do rio pardo,13980.81424576,11180.13911748,2719.1663299,81.50879838
santa ernestina,1655,1261.26891957,385.59418006,8.13690037
santa fe do sul,9991,8771.45177465,1219.54822535,-
santa gertrudes,6649.73383904,5238.75996789,1410.97387115,-
santa isabel,15262.04541601,7080.37149975,8086.24845384,95.42546242
santa lucia,2410.99999999,1782.86780506,611.7481899,16.38400503
santa maria da serra,1681.99999999,1210.37756467,471.62243532,-
santa mercedes,936.00000002,578.51084875,353.62875949,3.86039178
santa rita do passa quatro,8769,7239.07983022,1501.71742966,28.20274012
santa rita d'oeste,911,565.13247741,329.61769974,16.24982285
santa rosa de viterbo,7402.00000001,6457.9691067,944.03089331,-
santa salete,505,287.37600441,212.64387772,4.98011787
santana da ponte pensa,595,425.54469385,165.23044471,4.22486144
santana de parnaiba,31618.81449412,16825.62746533,14755.23692365,37.95010514
santo anastacio,6697,5470.98958963,1199.88186041,26.12854996
santo andre,216254.88495929,172872.58404567,43368.92578686,13.37512676
santo antonio da alegria,2062.33745317,1360.03900544,697.06358346,5.23486427
santo antonio de posse,6297.99999999,3936.95777505,2347.07161888,13.97060606
santo antonio do aracangua,2425.79653535,1642.90743831,768.43527438,14.45382266
santo antonio do jardim,1820,948.07876826,813.12090227,58.80032947
santo antonio do pinhal,1992.61690028,712.95570397,1272.72441838,6.93677793
santo expedito,966.00000002,630.78851881,328.39944707,6.81203414
santopolis do aguapei,1346.99999998,1113.25475864,233.74524134,-
santos,144587.10539435,122123.95622332,22449.13649223,14.0126788
sao bento do sapucai,3336.99150123,1680.31552921,1637.64075802,19.035214
sao bernardo do campo,239283.94307688,179564.41747978,59719.5255971,-
sao caetano do sul,50488.5311924,43794.39981656,6694.13137584,-
sao carlos,71613.31099517,60078.10058136,11489.03612607,46.17428774
sao francisco,964,741.07138924,216.04922249,6.87938827
sao joao da boa vista,27584.13589585,23044.69552772,4491.3190374,48.12133073
sao joao das duas pontes,851.99999999,675.02709394,174.31460781,2.65829824
sao joao de iracema,590.99999999,425.04399399,163.53814126,2.41786474
sao joao do pau d'alho,728.99999999,571.63440143,151.46774991,5.89784865
sao joaquim da barra,14421.79691906,12061.70856889,2340.2967786,19.79157157
sao jose da bela vista,2506,1705.71212001,764.50775122,35.78012877
sao jose do barreiro,1303.98251848,692.58500455,570.09896248,41.29855145
sao jose do rio pardo,15878.8647549,12488.00966886,3291.37413767,99.48094837
sao jose do rio preto,137127.09516963,108558.45520529,28536.27618213,32.36378221
sao jose dos campos,189450.14707798,149490.4221604,39874.43501167,85.28990591
sao lourenco da serra,4291.00520001,1742.15853744,2532.45200058,16.39466199
sao luis do paraitinga,3464.99999999,1531.90530346,1894.37832299,38.71637354
sao manuel,11506.99999999,9414.43190006,2092.56809993,-
sao miguel arcanjo,9472.01414157,4832.94673663,4480.44047563,158.62692931
sao paulo,3573509.44927521,2653462.65796234,918996.59809791,1050.19321496
sao pedro,10384.99999997,7419.76914981,2914.1439416,51.08690856
sao pedro do turvo,2335.65214057,1496.08874135,801.82854928,37.73484994
sao roque,23727.89538698,12826.51984427,10781.89598066,119.47956205
sao sebastiao,23605.00503743,11991.50058508,11613.50445235,-
sao sebastiao da grama,3696.39670505,2287.51526771,1370.59972725,38.28171009
sao simao,4420.23479495,3506.51704761,907.01491037,6.70283697
sao vicente,101670.90816995,69535.61265517,32113.3131354,21.98237938
sarapui,2834.99999998,1338.91734993,1463.78095543,32.30169462
sarutaia,1145,845.72364998,296.97204956,2.30430046
sebastianopolis do sul,1054.99999999,773.48493886,280.51506113,1
serra azul,2576,1722.23150095,825.53795055,28.2305485
serra negra,8679,5418.1135611,3177.64826437,83.23817453
serrana,11146.36360674,8726.1969781,2420.16662864,-
sertaozinho,33063.02661824,27101.814835,5961.21178324,-
sete barras,3967.00000003,1725.32828341,2191.1008248,50.57089182
severinia,4651.00000003,3537.34550289,1109.06533491,4.58916223
silveiras,1787.99999999,752.10061962,1015.34038058,20.55899979
socorro,12142.99999999,6168.34473612,5869.33847621,105.31678766
sorocaba,178733.2991565,142375.45477898,36335.93712405,21.90725347
sud mennucci,2420.99999997,1874.39777663,546.60222334,-
sumare,73514.6202968,56958.58785285,16504.80568389,51.22676006
suzanapolis,1094.99999999,671.99032678,387.43361886,35.57605435
suzano,74746.73696558,46128.91320254,28469.60669084,148.2170722
tabapua,3750.03815974,3109.06262048,634.71251092,6.26302834
tabatinga,4600.83953568,3462.53331172,1126.14679613,12.15942783
taboao da serra,72316.05886525,49994.14306048,22321.91580477,-
taciba,1800.15093911,1336.93866625,450.0247194,13.18755346
taguai,3138.25335763,2248.82598925,875.52677701,13.90059137
taiacu,1826,1338.37525616,472.89018708,14.73455676
taiuva,1774.11670466,1449.1113785,319.11342055,5.89190561
tambau,6849.0323533,5200.70682568,1611.61946909,36.70605853
tanabi,8104.96975535,5895.06569882,2171.55954537,38.34451116
tapirai,2347.74926805,1087.64069355,1202.13731776,57.97125674
tapiratiba,3815.51581149,2837.6736896,958.94873076,18.89339113
taquaral,848.41572867,692.04227565,155.37345302,1
taquaritinga,17417.49153436,14207.83350438,3134.92775343,74.73027655
taquarituba,6866.67500122,5117.94029677,1695.21098881,53.52371564
taquarivai,1422.12242947,588.25710953,807.52368626,26.34163368
tarabai,2023,1628.13740514,379.59837731,15.26421755
taruma,3973.99999997,3212.10558822,746.50710734,15.38730441
tatui,32506.59119437,23987.17341969,8458.92530007,60.49247461
taubate,83755.84929962,67724.33908989,16023.52442506,7.98578467
tejupa,1389.07287028,666.07483122,658.82403998,64.17399908
teodoro sampaio,6625.69767357,4599.25831284,1898.13611731,128.30324342
terra roxa,2698.00410903,2045.01651955,652.98758948,-
tiete,11486.00000002,8764.84484353,2696.83535187,24.31980462
timburi,876.99999998,563.07516034,308.83307969,5.09175995
torre de pedra,782.61651477,413.66539034,363.73742007,5.21370436
torrinha,2941.37049143,2137.32970612,793.1367616,10.90402371
trabiju,463.99999999,326.9949635,131.1052717,5.89976479
tremembe,10655.30253797,7518.11492788,3102.86457555,34.32303454
tres fronteiras,1861.49755579,1398.88844501,438.77518756,23.83392322
tuiuti,1895.48615063,551.709345,1329.35903742,14.41776821
tupa,20819.22263164,17823.76205808,2933.15382981,62.30674375
tupi paulista,4569,3667.7495228,874.55015478,26.70032242
turiuba,702.99999999,537.5102101,158.62017283,6.86961706
turmalina,712.40178836,493.97737969,213.839973,4.58443567
ubarana,1602.01597283,1177.893596,420.57408284,3.54829399
ubatuba,25103.03826076,10637.87893439,14440.72205718,24.43726919
ubirajara,1443.05556017,875.04768387,548.34931709,19.65855921
uchoa,3113,2558.45230286,548.59253754,5.9551596
uniao paulista,508.99999999,367.18388578,136.18425401,5.6318602
urania,3022.1675285,2397.539878,605.77299152,18.85465898
uru,438,351.37305834,82.17939013,4.44755153
urupes,4242.99999999,3378.97617256,859.62602017,4.39780726
valentim gentil,3549.45307298,2880.95581253,658.35505133,10.14220912
valinhos,33635.00000002,26535.23825997,7077.90510166,21.85663839
valparaiso,6163.80505166,4829.82482384,1305.30928094,28.67094688
vargem,2779.37524677,826.53653386,1949.60898247,3.22973044
vargem grande do sul,12359.97348428,9911.2450355,2303.3746376,145.35381118
vargem grande paulista,12535.96588026,7184.08650801,5333.01775734,18.86161491
varzea paulista,31592.73435245,20933.46048608,10659.27386637,-
vera cruz,3296.75834863,2405.40928103,851.51713194,39.83193566
vinhedo,19350.37016009,15106.48235053,4199.46893198,44.41887758
viradouro,5385.80690789,4310.52954088,1069.98335857,5.29400844
vista alegre do alto,2085.53316463,1592.7640771,489.41930082,3.34978671
vitoria brasil,558.00000001,428.00069019,129.99930982,-
votorantim,31957.28794037,23525.69490265,8407.92440865,23.66862907
votuporanga,29161.00000001,25968.22226927,3174.17509009,18.60264065
zacarias,799.00000002,586.69008955,205.8099883,6.49992217
