city,total,has_children,children_born,children_borned_live,children_borned_dead
abaira,3769.46446662,2297.26681311,9096.93405681,8624.80286009,472.13119675
abare,6767.28447515,4143.87442857,16956.36712633,16169.23810477,787.12902161
acajutiba,6119.85720508,3817.94854038,16646.51148435,16085.72267017,560.78881421
adustina,6507.627439,3974.51553941,17485.04281744,16745.98826336,739.05455402
agua fria,6583.41784656,4025.2811824,19683.70740317,18891.17242115,792.53498205
aiquara,1860.40308523,1268.55832246,5713.86753612,5348.13819711,365.72933901
alagoinhas,64388.84215364,38781.1053066,129496.96748564,122768.94528862,6728.02219698
alcobaca,8508.12642607,5111.8012571,20320.17327732,19027.1358101,1293.03746711
almadina,2680.05794049,1769.67634073,7676.33614361,7238.6405657,437.6955779
amargosa,15120.23161921,9234.29169626,37025.40131345,34779.63508558,2245.76622788
amelia rodrigues,10881.47590549,6846.13898704,24958.02563585,24049.95747376,908.06816206
america dourada,6313.90043876,4026.78830378,18101.04516742,16925.32895528,1175.71621212
anage,10700.12240202,6406.97976433,30849.77621235,28753.842746,2095.93346632
andarai,5492.5839645,3417.48057399,15295.12060901,14605.66370898,689.45690001
andorinha,5957.97453565,3861.18037193,14785.38706222,14184.2969471,601.09011511
angical,5541.08134345,3239.7534599,14376.60799189,13622.36547868,754.24251316
anguera,4510.47028677,2736.98604499,11268.79315833,11096.50351053,172.28964779
antas,7311.60167814,4240.54618811,15806.76281032,14915.32199237,891.44081797
antonio cardoso,4852.95390284,2869.67497106,13642.93410623,12997.29140154,645.64270463
antonio goncalves,4503.60806942,2848.86856126,12202.97271342,11743.23596989,459.73674365
apora,7185.41920773,4580.13146923,18980.75567155,18136.39760943,844.35806218
apuarema,3050.38512733,2041.88244401,8945.64482116,8509.18849039,436.45633074
aracas,4698.63657653,2871.53560261,12166.71256879,11497.28624196,669.42632687
aracatu,5680.91777117,3416.47798642,17175.39261388,16106.42668562,1068.96592823
araci,20682.6313877,12985.4411614,61587.34061771,57525.87370289,4061.46691476
aramari,4293.59263785,2428.22826653,9784.6119758,9288.35039585,496.26157994
arataca,3836.88171279,2531.96745926,11404.7940728,10770.95250117,633.84157167
aratuipe,3502.6963309,2127.05591791,8799.30505091,8165.95313549,633.35191545
aurelino leal,5534.9682281,3297.92596139,13546.33803409,12625.48329947,920.85473469
baianopolis,5459.339027,3520.39254663,15055.59065718,14498.63969985,556.95095726
baixa grande,8304.06589084,5207.22610688,24688.3691321,23712.01317118,976.35596096
banzae,4763.20945901,2848.58126534,12305.74362293,11772.61998345,533.12363947
barra,18935.04891421,10837.17533921,52004.43372815,49361.92711231,2642.50661582
barra da estiva,8776.97782938,5313.79684052,20129.06308456,19177.00200105,952.06108354
barra do choca,14138.00931271,9038.15212812,36161.29886482,34198.6224216,1962.67644323
barra do mendes,5806.13561448,3835.5797521,15646.56422561,15227.23701262,419.32721299
barra do rocha,2485.46944119,1643.80519713,6977.66825004,6460.72771719,516.94053292
barreiras,57614.37329029,34859.78071165,111820.81834999,106679.46356897,5141.35478113
barro alto,5470.57088221,3748.81322781,15069.79151773,14321.65855384,748.13296393
barro preto,2704.86179669,1734.08325048,7039.05104317,6678.08630561,360.96473756
barrocas,5730.80849016,3713.03192933,16500.6469793,15743.80945252,756.83752681
belmonte,8636.17430178,5729.59525026,23446.44275594,22318.37800002,1128.06475596
belo campo,6693.67913403,4267.84113427,19090.82534935,18250.19690789,840.62844147
biritinga,6115.79999647,3788.81948509,17957.90446614,16928.8711538,1029.03331233
boa nova,6319.78714184,4096.96839862,19580.44813337,18472.47130246,1107.97683093
boa vista do tupim,7247.17913404,4576.09563932,22561.98703582,21131.84598012,1430.14105572
bom jesus da lapa,25828.38699285,15435.00208454,61498.60170543,58374.90558404,3123.69612139
bom jesus da serra,4073.70755439,2520.00491023,12130.82990219,11376.26716097,754.56274122
boninal,5893.95657192,3393.5966945,14593.1938851,13865.74727428,727.44661086
bonito,5842.69122771,3706.9823028,15550.56486001,14492.60970785,1057.95515215
boquira,9417.24154181,5417.63734842,24511.67079021,23222.50927166,1289.16151853
botupora,4749.64693568,2766.16829911,11990.36602295,11610.20164694,380.164376
brejoes,6045.6321911,3762.5157031,15338.4838728,14304.12747238,1034.35640041
brejolandia,4429.93642343,2923.17605945,12160.23983089,11559.71288987,600.52694105
brotas de macaubas,4416.62152298,2822.72417625,12320.30008283,11688.01541007,632.28467274
brumado,28342.09886546,16951.43561489,63178.73578698,60334.26259941,2844.47318763
buerarema,7858.5628566,4882.28995375,18424.58904599,17681.59300941,742.99603657
buritirama,7588.34174007,4563.04003107,21427.5019263,20339.52859847,1087.9733278
caatiba,4496.20627035,2817.35211746,10811.80327012,10241.12218497,570.68108516
cabaceiras do paraguacu,7095.53577081,4154.057384,19147.78100475,18311.44764849,836.33335629
cachoeira,14179.59127957,8403.82187011,31583.82538948,29893.89924821,1689.92614128
cacule,9596.35190346,5766.57386841,23138.0292872,22200.1768257,937.85246144
caem,4307.54986101,2752.7347264,11970.32946526,11251.71428376,718.61518148
caetanos,5541.00422671,3293.07753064,15036.7072329,14043.36363604,993.34359682
caetite,20554.98219769,12103.51763078,46894.65054889,44796.16413093,2098.48641793
cafarnaum,6883.17426007,4678.15824509,20471.76659946,19687.06605464,784.70054475
cairu,6155.64797643,3855.38532517,13471.69613859,12612.71993016,858.9762084
caldeirao grande,5108.02057613,3318.4445586800002,15844.91840863,15158.14366091,686.77474767
camacan,12787.24579325,7989.86173475,34646.40481302,31925.08932158,2721.31549148
camacari,102739.22031136,62691.89737761,188101.72244635,179048.88549654,9052.83694974
camamu,13694.1187669,8299.02354284,38107.92285118,35594.18429139,2513.73855976
campo alegre de lourdes,11460.29283953,7401.42876579,34405.31177108,33158.0246352,1247.28713588
campo formoso,27140.83443962,17299.46109853,73259.08683133,69658.82382574,3600.26300556
canapolis,3820.70530743,2335.6373944,10300.9888733,9815.59766154,485.39121175
canarana,9729.70112442,6587.09540221,26112.87250098,24485.9719341,1626.90056684
canavieiras,13470.16637309,8834.16842612,34187.50128968,31968.19005464,2219.31123504
candeal,3745.54680744,2465.63936029,11267.94655586,10732.60169164,535.3448642
candeias,36596.51606644,22816.99077943,75075.21376175,70601.83210957,4473.38165221
candiba,5497.94235114,3534.27858884,14591.47882005,13895.40278202,696.07603804
candido sales,11641.29537774,7368.15786633,30225.56188302,28352.33735202,1873.22453106
cansancao,13333.19581036,8382.37332609,38991.23508878,36638.46694579,2352.76814299
canudos,6268.61065229,4151.06627941,17425.24777699,16656.29184904,768.95592795
capela do alto alegre,4914.13602107,3383.08184772,13900.96258114,13254.99169982,645.97088131
capim grosso,11386.42289194,7683.03014542,31430.61380099,30091.65005593,1338.96374505
caraibas,4263.56197449,2608.641908,12966.20674004,12399.27285006,566.93388994
caravelas,8563.11172026,5467.91839956,22504.32863456,20945.74138001,1558.58725453
cardeal da silva,3566.3044637,2128.58984595,9252.95373249,8818.4826272,434.47110528
carinhanha,11201.44545619,6959.13816286,32007.62915616,29659.07518398,2348.5539722
casa nova,25831.6051645,16616.20084362,66961.13895526,63517.38173863,3443.75721661
castro alves,11161.09003568,6932.1810091,27168.69359959,25928.34646379,1240.34713579
catolandia,1044.18195506,656.07323739,2820.06195686,2689.0978279,130.96412896
catu,22606.18883569,13410.90724462,47708.71671926,45281.48683612,2427.22988321
caturama,3701.04954344,2009.6532205,7931.1354355,7655.45971664,275.67571892
central,6858.25836007,4668.41593242,20545.54924836,19770.8290833,774.72016512
chorrocho,4279.21414317,2605.02757999,11637.47718203,10990.81590125,646.66128074
cicero dantas,14003.56645381,9126.70406482,36753.27457419,35151.00601948,1602.26855475
cipo,6696.00955551,4212.74840214,17377.32382702,16176.9155759,1200.40825115
coaraci,9020.76138729,5758.86553308,23810.40354738,22386.43622757,1423.96731979
cocos,7308.75006635,4671.56074035,19676.12607747,18582.31738522,1093.8086922
conceicao da feira,8850.49362624,5584.20015574,21563.8665936,20340.85770797,1223.00888561
conceicao do almeida,8003.13899284,4497.74181407,16462.24895366,15372.70759954,1089.54135415
conceicao do coite,26137.17020294,16559.11267158,66184.75737913,62452.38378307,3732.373596
conceicao do jacuipe,13252.42754684,8179.91707124,28888.17384974,27432.64863681,1455.52521291
conde,9437.82439244,5808.38117736,25936.59004661,24351.1355871,1585.45445948
condeuba,7301.8019539,4459.55052736,19700.52112368,18611.6406904,1088.88043327
contendas do sincora,1933.85340636,1257.4340587,5462.09675639,5237.835455,224.26130136
coracao de maria,9756.57670606,6041.95599332,24978.75036597,23819.59170147,1159.15866454
cordeiros,3594.25720251,2142.13524565,9983.40881438,9361.55416522,621.85464914
coribe,5923.74074721,3814.47883277,15969.50423637,15286.27734372,683.22689264
coronel joao sa,6776.71341191,4315.41705969,20154.23620463,18965.08438038,1189.15182415
correntina,13014.31975092,7770.7840314,31910.76284232,30673.63013298,1237.13270934
cotegipe,5340.20430348,3381.10707472,16118.27284795,15421.86973335,696.40311457
cravolandia,2087.77158156,1370.55794538,6001.26707694,5518.74219871,482.52487818
crisopolis,8112.14350092,5143.25697275,21941.97641328,20617.84536804,1324.13104526
cristopolis,5398.76519189,3447.62205393,14719.57077223,14312.01535854,407.5554137
cruz das almas,26814.95918707,16218.08685447,56508.32265737,53994.76681446,2513.55584293
curaca,12586.04659924,7861.3109041,31643.50617543,29780.84858413,1862.65759131
dario meira,4998.6449688,2840.65704761,12153.86014157,11548.95666669,604.90347489
dias d'avila,27643.96364258,17433.68566087,54715.72900501,51882.08344916,2833.64555586
dom basilio,4660.8264203,2970.27644532,11968.2055551,11650.075968,318.12958706
dom macedo costa,1733.40252777,1105.92320662,4040.24538442,3938.51095744,101.73442696
elisio medrado,3451.99732822,2221.98017284,9034.87735719,8702.10891724,332.76843995
encruzilhada,9227.49014794,5968.94530988,23981.93238645,22351.63356215,1630.29882431
entre rios,16658.15291361,9926.05417183,37224.23208489,35417.87283015,1806.35925481
erico cardoso,4667.56585035,2679.13734674,11170.10196008,10804.18629465,365.91566546
esplanada,13421.50612855,8251.60583359,34587.52697891,32092.62201166,2494.9049672
euclides da cunha,23453.52665157,14963.44492729,65836.07619911,61919.34892766,3916.72727148
eunapolis,42325.38592916,27213.49939944,91446.74643885,86564.62958178,4882.11685716
fatima,7417.36940496,4677.11292691,21411.28440368,20300.20351336,1111.08089034
feira da mata,2504.96907809,1605.02755375,6881.49138095,6563.20698426,318.28439668
feira de santana,250528.04372499,151064.73609202,474113.72004295,450151.3362562,23962.38378661
filadelfia,6831.9619473,4437.03303244,18983.86881998,18340.05515171,643.81366829
firmino alves,2217.81107673,1396.22109212,6256.06350266,5878.36642929,377.69707341
floresta azul,4361.94955434,2819.92801741,13188.20672128,12289.54200548,898.6647158
formosa do rio preto,8712.96148674,5054.28114173,19965.18381649,18883.26850251,1081.91531395
gandu,12615.31372452,8169.50335337,30435.26987445,28060.71399785,2374.5558766
gaviao,1908.51525136,1276.09617689,5444.89185618,5257.71166082,187.18019534
gentio do ouro,4286.08885025,2779.80370654,11869.52058807,11252.10852823,617.41205987
gloria,6388.84233025,3993.55725176,15440.89852704,14879.21851537,561.68001166
gongogi,3446.33221642,2178.18884134,9280.41138113,8838.83682171,441.57455942
governador mangabeira,8665.47126589,5055.94468577,20191.97135397,19175.45840802,1016.51294595
guajeru,4484.4448248,2657.47596017,11259.81055088,10853.66213671,406.14841419
guanambi,34756.45290052,21553.96617212,77244.31642541,73525.11428957,3719.20213593
guaratinga,8716.94439143,6119.79896983,27447.85191104,25858.74075732,1589.11115372
heliopolis,5489.55546482,3458.22964154,16459.59808378,15654.94408492,804.65399891
iacu,10898.23002197,6735.5255809,32583.42259276,30056.27935826,2527.14323448
ibiassuce,4307.63590909,2669.15575661,10221.37312685,9843.33738612,378.0357407
ibicarai,10453.54046919,6881.83129136,28530.02894919,27067.22120637,1462.80774287
ibicoara,6781.82931443,4248.69566968,14856.02782147,14150.94049847,705.08732292
ibicui,6480.5113275,4299.86629808,18271.48204815,17217.14675463,1054.33529355
ibipeba,6831.2916641,4671.17220253,18000.34891644,17307.82483836,692.52407807
ibipitanga,6041.54647385,3737.3609964,15842.18353309,15238.51501777,603.66851532
ibiquera,1926.63258905,1226.21589694,5309.85952866,5124.98629186,184.87323686
ibirapitanga,8811.74259136,5742.20160614,27522.8949083,25702.72854766,1820.16636061
ibirapua,3200.9971096,2129.68927647,8556.36438207,8003.88500505,552.47937707
ibirataia,8016.65975436,5142.8328723,20330.67241115,19223.54264048,1107.12977067
ibitiara,6716.53487825,3944.61174689,16544.54326014,15803.14177027,741.40148985
ibitita,7315.78304088,5048.19026739,20012.87285062,19327.59683833,685.27601236
ibotirama,10520.11221037,6541.8515055,25589.54076361,24176.105037,1413.43572663
ichu,2271.49578197,1431.84422724,5663.45280439,5505.06734247,158.38546195
igapora,6434.2347271,4026.60596089,15427.72428859,14670.28816204,757.43612653
igrapiuna,4995.30254092,3158.91523786,13637.62323718,12757.27925472,880.34398243
iguai,10409.74225632,6829.65405547,27134.32676174,25634.02128791,1500.30547384
ilheus,80518.71143454,51957.47826172,176860.98200072,167600.24231387,9260.73968698
inhambupe,14885.25832824,8917.85043862,37144.10294491,35111.55124454,2032.55170034
ipecaeta,6567.54227821,3583.14794573,15815.3144921,15188.9992374,626.31525469
ipiau,19147.63158523,12275.01853031,46309.68385838,43422.93572104,2886.74813732
ipira,25342.65931437,15767.19166839,71359.5645357,67615.41176916,3744.15276657
ipupiara,3858.616479,2489.90814142,10022.84786054,9606.64304923,416.20481131
irajuba,2839.65996472,1922.52176628,7890.87444673,7563.09039563,327.78405113
iramaia,4807.45731458,3051.53103351,13699.15415281,13101.07187287,598.08227992
iraquara,9229.45755139,5783.9592983,23619.02972062,22609.9693467,1009.06037391
irara,12000.58387954,7208.22671702,31380.53200234,30004.50604333,1376.02595905
irece,28589.84162853,18664.9345498,61221.95345332,58493.41654481,2728.5369085
itabela,11216.27419476,7557.08703977,29681.89858357,27848.34554751,1833.55303605
itaberaba,26624.68128203,16522.22190987,65644.73552769,61656.28049988,3988.4550278
itabuna,92977.59201971,58284.80470971,188146.45462505,177665.03428513,10481.42033988
itacare,9215.44091226,5608.39095696,22530.92726404,20771.66852393,1759.25874014
itaete,6044.2146426,3741.4814845,18621.32861538,17665.49480142,955.83381394
itagi,5413.89116183,3556.66028362,17044.41122599,15909.80598696,1134.60523906
itagiba,6208.22265564,4091.38574438,17455.21624147,16062.01344171,1393.20279967
itagimirim,2959.82571656,2006.20944363,7770.98520411,7218.96397,552.02123413
itaguacu da bahia,4989.17277674,3350.83406054,14967.09977217,13876.98230152,1090.11747063
itaju do colonia,2883.28214571,1963.04622733,8329.93910319,7870.49603696,459.44306623
itajuipe,9006.84267799,5757.4844107,23511.2631132,22277.18478856,1234.07832471
itamaraju,26183.60497542,17445.85079376,70861.66359177,66782.76593214,4078.89765962
itamari,3147.33470458,2236.89841469,8967.95000688,8307.72409848,660.22590837
itambe,9550.66020933,6068.41057387,23071.08310624,22143.91794111,927.16516513
itanagra,2963.15188025,1569.70925193,6762.26094716,6362.09613798,400.16480909
itanhem,8452.07640046,5569.83579355,24261.133287,22134.1207601,2127.01252691
itaparica,9103.77191962,5601.38563744,19836.09461905,18906.34129244,929.75332667
itape,4476.50036379,3049.92654477,11813.85691228,11235.01452279,578.84238948
itapebi,4241.49687906,2787.83015218,12480.88777231,11577.97232287,902.91544942
itapetinga,29414.55268307,18587.98410705,62180.13208515,59078.59767405,3101.53441118
itapicuru,12750.88554664,7867.25546263,37466.45130462,35350.38366639,2116.0676383
itapitanga,4185.72154954,2682.96634345,9976.41842943,9676.16926875,300.24916072
itaquara,3289.01442009,2027.06718712,8109.2044045,7785.45855406,323.74585048
itarantim,7591.32384064,4919.10014979,19520.5540043,18596.07601744,924.4779869
itatim,6073.58961761,3870.81189063,15400.71002832,14796.78443356,603.92559475
itirucu,5432.70152982,3649.95625897,13422.55343511,12850.58861296,571.96482216
itiuba,14513.83159817,9017.67169591,38941.52201798,37136.22241649,1805.29960146
itororo,8389.39348701,5495.52742552,22879.29107088,21622.37504025,1256.91603062
ituacu,7713.16151007,4471.5317728,18742.65366774,17742.36490272,1000.28876506
itubera,10833.04267023,7116.13531204,28762.32926556,26981.31233316,1781.01693233
iuiu,4327.31040018,2704.14612542,11052.91135936,10505.22768391,547.6836755
jaborandi,3717.40070226,2331.04210691,9126.29824059,8715.47203731,410.8262033
jacaraci,5860.93535811,3665.81547255,15668.23688345,15124.31057565,543.9263078
jacobina,34596.83025812,22226.87468609,82314.2915871,77209.60825416,5104.68333291
jaguaquara,21379.42100709,13556.68582517,51054.5414254,48520.20439364,2534.33703189
jaguarari,12622.03266339,8321.99008208,31575.42335877,29561.9429998,2013.48035892
