city,total,has_children,children_born,children_borned_live,children_borned_dead
jaguaripe,6545.91087583,4161.10154257,18278.46187725,17289.9603235,988.50155378
jandaira,4000.72813721,2366.40828592,11047.434327,10647.02056862,400.41375836
jequie,66872.66811891,42050.17305056,148772.29646767,139969.17175657,8803.12471108
jeremoabo,15373.37910091,10049.50755632,46691.23790561,44410.2995403,2280.93836539
jiquirica,5802.95766767,3662.01985788,14136.63190981,13490.42252193,646.20938788
jitauna,5867.89307594,3872.35114418,17661.49502396,16493.60752984,1167.88749413
joao dourado,9030.72290627,5862.54422956,22697.28947077,21701.63855263,995.65091819
juazeiro,83218.31678503,50768.11174273,166180.69997827,158578.53336264,7602.16661553
jucurucu,4017.1119346,2616.16497763,11739.87381402,11112.64720316,627.22661087
jussara,5844.94827872,4161.10975647,19155.96927742,18317.18455753,838.78471992
jussari,2653.06284772,1724.62285679,7330.53673437,6910.45776709,420.07896739
jussiape,3641.49087219,2244.19348173,9209.22972147,8855.04566972,354.18405176
lafaiete coutinho,1626.93642042,1085.98792526,4499.19233253,4292.29025061,206.90208192
lagoa real,5688.71381417,3302.61771977,14527.92727571,13970.48575258,557.44152316
laje,9044.52584267,5725.1916581,22027.01792801,20974.53581553,1052.48211253
lajedao,1578.55279359,980.83900198,3372.31135458,3195.36275822,176.94859636
lajedinho,1539.22848859,1016.75153266,3922.73151798,3736.19331535,186.53820255
lajedo do tabocal,3434.92760975,2232.30893309,8900.36340309,8616.32850652,284.03489661
lamarao,3998.05770057,2428.50515493,12131.1939595,11566.36882052,564.82513901
lapao,10240.71505576,6984.93571899,26148.8813565,24924.10013257,1224.78122397
lauro de freitas,72254.49514067,43117.15714426,118890.20238829,113898.22278068,4991.97960758
lencois,4202.76124339,2659.92359268,10537.69592011,9594.1929468,943.50297331
licinio de almeida,5096.54547286,3322.8421793,13881.14217778,13389.01392235,492.12825542
livramento de nossa senhora,18091.63505489,10986.16921639,42977.02373258,41090.53799327,1886.48573928
luis eduardo magalhaes,23077.21482304,13146.60334473,34786.66196586,33593.43510518,1193.2268607
macajuba,4605.34046832,2915.14140805,12793.55252594,12371.42920981,422.12331615
macarani,7138.12544839,4139.99360538,16132.60842087,15089.98546961,1042.62295124
macaubas,19880.85471797,11533.10685585,48322.2790168,46551.52903358,1770.7499832
macurure,3311.85029785,1735.78199811,7458.29490972,7188.78907743,269.50583232
madre de deus,7706.69975325,4916.77785494,14951.73982058,14278.04929731,673.69052324
maetinga,2977.96959805,1837.16054649,8693.60988391,8316.82950994,376.78037399
maiquinique,3508.08963292,2318.8184973,9298.71875748,8726.82120357,571.89755392
mairi,8271.12881789,5360.30408694,23074.91223147,21970.64159159,1104.2706398
malhada,6171.39510455,3806.92155611,18132.8521739,16979.53674047,1153.31543351
malhada de pedras,3517.815741,2182.02589999,9516.90776723,9011.48006231,505.42770492
manoel vitorino,5865.03916901,3818.61617348,17353.01315133,16474.53570897,878.47744239
mansidao,4921.55418727,2927.39962588,14080.05584195,13330.39180427,749.66403766
maracas,10513.64101193,6704.21136476,25819.20975056,24326.19753785,1493.01221274
maragogipe,17977.92385316,11050.97992082,41454.16796328,39559.5715019,1894.59646143
marau,7141.00407455,4461.97637272,19193.90655906,18110.50655931,1083.39999967
marcionilio souza,4295.08142568,2653.09048199,12813.44134974,11975.66030279,837.78104695
mascote,5698.93766211,3749.7196587,17114.36002335,16006.30164798,1108.05837532
mata de sao joao,16929.79638793,10315.43305753,35079.91451257,32806.01794049,2273.89657206
matina,4473.50248709,2798.91321766,11286.74619966,10738.7827623,547.96343736
medeiros neto,8873.00009182,6083.57583453,24705.03181448,23420.89017089,1284.14164358
miguel calmon,11196.52930224,7344.66697556,28540.31415662,26906.56560409,1633.74855247
milagres,4445.07324712,2746.95784585,11160.05897328,10475.88951667,684.16945664
mirangaba,6752.67482326,4332.28165591,18976.5159313,17526.60260172,1449.91332957
mirante,4292.58253844,2694.82930613,12206.29901946,11608.53176428,597.76725516
monte santo,21061.08876046,13558.73200471,64561.43160503,61194.62935612,3366.80224881
morpara,3408.93169968,2163.87537703,9848.47733949,9436.34833966,412.12899986
morro do chapeu,14191.11674314,8925.81469188,37361.47528144,35026.2019328,2335.27334861
mortugaba,5416.38335429,3350.72794916,15369.52467433,14769.06312971,600.46154467
mucuge,4379.73347618,2677.85977873,9470.41010953,9097.69790641,372.71220312
mucuri,14584.09754017,9470.63510905,32555.28373323,30632.28168955,1923.00204364
mulungu do morro,4912.92401997,3196.25111951,13711.4319333,13063.78300108,647.64893219
mundo novo,9948.99781025,5708.17711849,23843.0762824,22267.08576254,1575.99051987
muniz ferreira,3134.21535738,2038.20039356,8003.13362103,7506.07401768,497.05960332
muquem de sao francisco,3742.33753192,2308.07476074,10387.50450532,9919.51465542,467.98984993
muritiba,13008.5069765,7853.57087249,30198.39498207,28078.54036571,2119.85461634
mutuipe,9254.71320103,5671.33819432,21363.79737257,20190.1968191,1173.6005534
nazare,12025.76341022,7690.30492991,28641.58207341,26841.65414188,1799.92793149
nilo pecanha,4960.9568675,2887.39082063,12112.48296002,11193.94151747,918.5414425
nordestina,4880.27589944,2963.90089849,13680.50736316,13006.04615639,674.46120678
nova canaa,6810.35767872,4392.83679301,17866.78468926,16649.1413636,1217.64332568
nova fatima,3308.08368543,2198.92813405,9420.13856314,8991.9699492,428.16861393
nova ibia,2585.2887519,1744.95534984,6957.27976856,6466.7171905,490.56257808
nova itarana,3039.91937419,1975.44249879,8676.48934095,8057.21488628,619.27445469
nova redencao,3318.29281475,2155.47585735,10289.64461807,9777.8579774,511.78664062
nova soure,9965.10020352,6219.3062671,29960.77251189,28212.27730907,1748.4952029
nova vicosa,15618.18883233,10395.61052892,39343.90047137,36593.52541759,2750.37505371
novo horizonte,4343.54907847,2762.11974264,10495.65683853,10043.89412477,451.76271372
novo triunfo,6323.99357923,3636.21681368,13753.18690563,13195.33175496,557.85515067
olindina,10411.04452132,6427.3769057,25899.64621405,24314.68508006,1584.96113407
oliveira dos brejinhos,8980.47505953,5527.70012841,24764.20029473,23358.74278825,1405.45750647
ouricangas,3474.02537311,2132.21393721,9239.23276973,8972.4354177,266.79735202
ourolandia,6499.4350774,4085.35910686,17737.42016414,16759.95763024,977.46253393
palmas de monte alto,8563.41917742,5303.56295618,22452.98430371,20834.42308448,1618.56121921
palmeiras,3486.34251742,2287.06431055,8528.03285737,8146.93592596,381.09693142
paramirim,9084.10267174,5430.79251853,19990.12872725,19381.53126165,608.59746558
paratinga,11929.89399871,7104.01994416,32530.58616532,30909.33871822,1621.24744705
paripiranga,11871.38394721,7205.76370875,29000.37052953,27247.05947309,1753.31105645
pau brasil,4217.74392068,2517.98713916,12219.2397918,11284.35812208,934.88166975
paulo afonso,47801.30905493,29885.20709023,105344.58584727,100057.89757376,5286.68827345
pe de serra,5861.81164816,3810.97815588,16996.7075108,16463.49529402,533.21221679
pedrao,2933.92175011,1726.32844254,8116.35847998,7843.32590189,273.0325781
pedro alexandre,6609.93059074,3548.53812167,15705.31029551,14751.13120642,954.17908912
piata,7759.64627633,4795.28966307,19414.71486643,18587.93694026,826.77792614
pilao arcado,12859.4646477,8291.04658381,37511.0243255,35731.03690762,1779.98741789
pindai,6526.93828966,4174.24485483,17442.91708535,16731.98228062,710.9348048
pindobacu,7946.41023061,5155.63285626,19828.0467431,18730.177086,1097.8696571
pintadas,4346.71235015,2757.98743016,11621.85658591,11236.85189941,385.00468656
pirai do norte,3716.68487976,2390.8165151,10057.53958409,9423.56908309,633.97050101
piripa,5422.41869144,3267.5096384,13301.01106702,12847.39449651,453.61657047
piritiba,9227.79223753,5919.5188764,25213.07460276,24059.92111079,1153.153492
planaltino,3588.50014573,2294.21404317,10131.97275107,9693.9894056,437.98334548
planalto,10220.53469261,6707.89907354,27070.56895434,25535.68559687,1534.88335742
pocoes,19058.34658571,12319.24498224,50082.39009414,46990.28091151,3092.10918261
pojuca,14316.98597922,8837.43758474,27031.91179533,26011.87226253,1020.03953284
ponto novo,6393.8895601,4211.02998597,19077.53640455,18047.81987576,1029.71652872
porto seguro,50987.03707104,32359.56363805,105675.84960859,99794.63119844,5881.21841012
potiragua,3958.26618465,2600.59960927,11330.01472739,10774.0446037,555.97012367
prado,11043.78026668,7465.61878315,28804.6534457,27428.87071334,1375.78273235
presidente dutra,5654.67316346,3858.33740448,14585.148587,14071.34225428,513.80633273
presidente janio quadros,5697.94891984,3559.94856362,15749.30688593,14818.02621065,931.28067527
presidente tancredo neves,9456.63537905,5967.48470697,24990.95525661,23244.77018547,1746.18507118
queimadas,10237.08519846,6566.54758893,29583.93377216,27639.59596562,1944.33780651
quijingue,10812.71534757,6895.1202448,36253.54475708,33566.01935038,2687.52540677
quixabeira,3941.92684397,2694.7564215,11986.00669444,11309.440256,676.56643847
rafael jambeiro,9815.10932458,5801.18005033,28386.14340167,25781.6945684,2604.44883321
remanso,16038.02784204,10560.38420362,41736.47333575,39719.94095668,2016.53237907
retirolandia,5108.55006788,3358.72718952,13670.66952386,12919.69360516,750.97591871
riachao das neves,8659.73738308,5466.05745291,24134.09217695,22439.7594293,1694.33274765
riachao do jacuipe,14558.46194206,9266.16690819,37141.18884891,35383.16203107,1758.0268178
riacho de santana,12644.90309875,7838.52447922,32183.33453247,30838.55918605,1344.77534646
ribeira do amparo,5851.22446308,3572.20160845,18776.29668406,17668.41845474,1107.87822935
ribeira do pombal,20267.20261098,12900.60656857,51914.67380818,49031.24363004,2883.43017807
ribeirao do largo,3329.98906922,2147.16250767,9011.11716228,8460.47241838,550.64474392
rio de contas,6018.35933627,3401.92673484,13934.29204623,13346.61246944,587.67957677
rio do antonio,6311.25703698,3775.77404438,16673.88376714,15970.95551577,702.92825141
rio do pires,5192.17711547,3103.3613342,12291.10961974,12000.67337099,290.43624874
rio real,15258.30431575,9641.27673749,39645.1659135,37128.90486011,2516.26105335
rodelas,3188.84254403,1952.88163789,6623.67566423,6298.63902851,325.03663572
ruy barbosa,12793.16968901,8086.20095204,32325.20988786,30300.82088941,2024.38899845
salinas da margarida,5737.14101437,3683.90793223,14763.19478319,13976.42370749,786.77107572
salvador,1256757.00476179,725453.34139901,1953340.75799768,1866144.62807757,87196.12992001
santa barbara,8208.67587974,4946.74200962,19676.33968953,18513.54387721,1162.79581233
santa brigida,5983.40167643,3809.17985289,17438.84290595,16669.71620179,769.1267041
santa cruz cabralia,10262.85855626,6700.42027053,24282.31512794,23417.31434578,865.00078215
santa cruz da vitoria,2739.53671818,1577.01252179,5814.0349536,5613.80276352,200.2321901
santa ines,4482.50451877,3013.97230287,11872.35697821,11326.0181404,546.33883778
santa luzia,5106.63861765,3286.90912795,14544.23936042,13974.93579585,569.30356462
santa maria da vitoria,16713.72653418,10371.02059561,45083.40892918,42417.73863776,2665.67029144
santa rita de cassia,10460.29306963,6504.47502799,29521.3711884,27557.611908,1963.75928041
santa teresinha,4070.79626422,2605.31835592,11833.65637225,11102.05874886,731.5976234
santaluz,14265.02023853,9245.66212422,37826.89626673,35956.3145177,1870.58174905
santana,10169.69244027,6282.51325321,24606.90110611,23399.6327265,1207.26837964
santanopolis,3812.06335218,2460.85886331,11570.08901206,11157.22624699,412.86276509
santo amaro,25850.38180525,16234.14052571,59030.3443194,55371.2762345,3659.06808493
santo antonio de jesus,41402.13588897,25227.97586436,78320.1167856,74410.11744387,3909.99934175
santo estevao,21042.04135834,12194.41742773,48390.87818932,45879.66075631,2511.21743303
sao desiderio,10438.56456838,6373.93534725,24920.84770032,23296.18733074,1624.66036958
sao domingos,3958.65954655,2753.82547647,10479.40508819,10080.35180519,399.05328297
sao felipe,8843.9092548,5430.58186585,21119.58495063,19885.37202913,1234.21292147
sao felix,6249.83696909,3755.90266902,13758.17114968,12843.12909061,915.04205906
sao felix do coribe,5332.41244017,3468.69888026,13452.7708972,12812.61262233,640.15827489
sao francisco do conde,14311.30494531,9186.6632098,31189.85941153,29609.49697211,1580.36243946
sao gabriel,7338.24751405,4947.79493714,20899.89692188,20017.86209854,882.03482335
sao goncalo dos campos,14579.01902893,8503.13166217,30859.35357473,29578.77523246,1280.57834229
sao jose da vitoria,2306.56726741,1563.62165818,7194.21174212,6701.32257498,492.88916706
sao jose do jacuipe,4194.68637874,2934.13919593,12716.92926304,12078.64042593,638.28883708
sao miguel das matas,4296.63679305,2620.11977043,10207.84273645,9754.41985577,453.42288072
sao sebastiao do passe,18324.08496603,11523.41669279,40786.6688917,38465.02751349,2321.64137814
sapeacu,7339.24243921,4290.59963208,16605.84816508,15763.37790478,842.47026031
satiro dias,7737.0986193,4625.53143906,21578.35234023,20286.08638109,1292.26595923
saubara,4877.66409241,3330.07408955,12252.16554977,11745.12410552,507.04144427
saude,4920.03544869,3050.11885842,13081.79012788,12339.19769248,742.59243537
seabra,17447.18826731,10819.6663407,40956.74503612,38839.77848916,2116.96654682
sebastiao laranjeiras,4349.42782811,2580.70185354,11061.3487447,10439.87208041,621.47666428
senhor do bonfim,32495.05190259,21052.78072992,76742.44099604,72050.17210504,4692.26889097
sento se,14374.02197199,9187.362127,39309.22246346,37617.68892327,1691.53354014
serra do ramalho,12270.19768754,7832.40521261,37517.29720522,35118.65240857,2398.64479659
serra dourada,7450.7489328,4779.32640125,20701.08438165,19991.14250466,709.94187704
serra preta,6651.61984757,4162.7744462,19994.95428467,18979.23765194,1015.71663275
serrinha,32910.40804788,20299.05804986,78561.65008877,74862.15737007,3699.49271879
serrolandia,5303.96821951,3595.93984526,14496.93467947,13715.70992595,781.22475352
simoes filho,50033.83222313,29853.8044545,94063.94538136,89388.01925016,4675.92613117
sitio do mato,4553.69687165,2907.41716413,13491.59909566,12797.99474775,693.60434789
sitio do quinto,5262.48445949,2952.11843249,12142.02187472,11454.74552642,687.27634827
sobradinho,9229.33956482,6189.39411963,23987.87411317,22589.10285282,1398.77126038
souto soares,6340.53424887,4115.14361045,17554.42095549,16844.3796865,710.04126899
tabocas do brejo velho,4558.53764251,2911.64154624,12927.14340491,12419.77195887,507.37144608
tanhacu,8459.87389863,5073.09586069,20555.79844425,19719.44475054,836.35369371
tanque novo,6651.86539998,4151.1254531,15862.27984095,15287.54969719,574.73014381
tanquinho,3426.41666287,2144.13261678,8280.04879554,8067.64216312,212.4066324
taperoa,7408.27790775,4617.89571603,19116.68679036,17853.96076814,1262.72602218
tapiramuta,6675.35886818,4271.50204247,16739.96436668,15871.27569816,868.68866854
teixeira de freitas,58445.75111901,37857.84704885,131248.37308994,125044.54793921,6203.82515066
teodoro sampaio,3474.81199536,2263.18121957,9785.60701505,9187.69764993,597.90936513
teofilandia,8742.29561689,5261.72057086,23328.31536513,21829.16156254,1499.15380266
teolandia,5802.39337051,3600.45216677,14527.05514468,13625.77527505,901.27986955
terra nova,5588.00300156,3520.75518825,14105.42567115,13401.38214456,704.04352657
tremedal,7340.71880211,4532.22449406,21217.54207284,20040.44697359,1177.09509928
tucano,21730.58598037,13412.61491453,61266.44188741,57524.97231366,3741.46957371
uaua,10234.18612372,6347.31473796,26320.11783368,24951.1087015,1369.00913216
ubaira,8092.14731105,4888.47824373,20098.82935397,18933.9755781,1164.85377584
ubaitaba,8752.46157588,5689.88333385,22816.10821977,21388.03693176,1428.07128803
ubata,10469.59804583,6289.43549872,25900.67299334,24257.95628796,1642.71670537
uibai,5635.75876467,3892.76079113,15477.75221592,14848.58916907,629.16304679
umburanas,6738.17090335,3983.50899121,16719.929896,16338.29139934,381.63849665
una,9376.06394931,6134.29672733,24967.17463464,23349.88667867,1617.28795595
urandi,6909.33226377,4327.61873426,18474.92136398,17343.84541714,1131.07594687
urucuca,8237.74283224,5451.16653616,22422.01598096,20553.87292737,1868.14305359
utinga,7518.68684399,4561.02319847,18816.05915313,17900.73980721,915.31934588
valenca,37945.54335239,23939.60653995,87602.33218081,83384.50195532,4217.83022548
valente,10620.1910252,6810.14631196,25901.96956085,24681.37692766,1220.59263323
varzea da roca,5768.5606511,3808.61969324,16747.80633221,16038.42853234,709.37779986
varzea do poco,3688.20475923,2500.87683378,9587.8645878,9240.36112332,347.50346443
varzea nova,5366.91931632,3493.10221941,16493.60764426,15700.12683747,793.48080677
varzedo,3910.46842647,2429.34129253,9277.05525594,8561.94165478,715.11360115
vera cruz,15795.37726754,10386.3892952,36708.90864472,34662.80697234,2046.10167244
vereda,2688.03241291,1825.27842815,8518.82234851,7974.03215813,544.79019037
vitoria da conquista,134776.78451737,82673.85365716,277677.32801567,263881.12798123,13796.20003445
wagner,3730.74793025,2375.03300316,10621.04289791,10012.2313117,608.81158617
wanderley,4934.63231984,3237.49787989,14399.56845075,13891.76051648,507.80793425
wenceslau guimaraes,8557.20015762,5364.23192362,23255.06852981,21448.63657654,1806.43195331
xique-xique,18486.15204787,11078.2923238,47893.59854578,45526.61986612,2366.97867976
