city,2000_suitable,2010_suitable,2000_semi_suitable,2010_semi_suitable,2000_inappropriate,2010_inappropriate
santa catarina,61.04,66.34,28.48,29.57,10.48,4.09
ate 5.000 ,16.29,26.95,38.14,53.03,45.57,20.03
abdon batista,13.75,24.47,29.78,49.65,56.47,25.89
agronomica,16.22,30.46,30.18,48.15,53.6,21.39
aguas frias,17.74,22.38,47.71,52.21,34.56,25.41
alto bela vista,14.5,24.04,44.01,54.57,41.48,21.39
anitapolis,20.74,22.42,36.57,70.6,42.7,6.98
arabuta,11.26,29.95,29.32,61.31,59.42,8.74
arroio trinta,33.64,63.66,31.01,28.55,35.35,7.79
arvoredo,4.69,18.28,28.7,39.11,66.61,42.61
atalanta,28.06,36.93,13.61,51.64,58.32,11.43
bandeirante,-,6.01,17.65,52.06,82.35,41.94
barra bonita,9.57,4.51,35.46,67.76,54.97,27.73
belmonte,-,5.94,47.95,70.67,52.05,23.39
bocaina do sul,9.69,2.59,44.29,62.0,46.01,35.41
bom jardim da serra,36.18,25.97,28.27,48.82,35.55,25.21
bom jesus,4.84,55.09,59.59,21.02,35.57,23.89
bom jesus do oeste,2.44,15.2,34.21,68.7,63.35,16.1
botuvera,12.56,31.08,51.05,66.12,36.39,2.79
braco do trombudo,42.22,51.39,47.37,46.11,10.41,2.5
brunopolis,8.66,18.77,39.71,51.62,51.63,29.61
calmon,3.83,52.0,45.56,25.17,50.62,22.83
capao alto,9.99,16.28,40.3,52.7,49.71,31.02
caxambu do sul,10.93,13.48,63.75,44.25,25.33,42.27
celso ramos,9.09,22.07,24.77,63.97,66.14,13.97
cerro negro,0.49,6.0,28.52,53.73,70.99,40.27
chapadao do lageado,-,8.85,11.03,60.29,88.97,30.86
cordilheira alta,13.86,27.49,38.38,44.47,47.75,28.03
coronel martins,1.86,11.38,28.76,51.08,69.37,37.53
cunhatai,0.65,17.97,42.76,35.39,56.59,46.64
dona emma,36.62,33.01,52.7,54.03,10.68,12.97
doutor pedrinho,38.51,40.87,33.18,50.87,28.31,8.26
entre rios,-,3.6,14.29,38.09,85.71,58.31
ermo,18.83,34.15,68.74,64.46,12.44,1.38
erval velho,46.97,41.82,27.56,47.78,25.46,10.4
flor do sertao,-,9.05,37.62,82.7,62.38,8.25
formosa do sul,-,44.75,32.9,49.4,67.1,5.84
frei rogerio,3.42,14.85,35.07,56.81,61.51,28.34
galvao,3.9,6.08,50.13,67.17,45.97,26.74
guaruja do sul,10.49,27.56,54.64,61.02,34.87,11.42
guatambu,3.92,8.86,26.94,48.8,69.14,42.33
ibiam,12.13,32.48,24.85,45.28,63.01,22.24
ibicare,24.64,43.79,51.12,44.78,24.25,11.42
iomere,23.76,32.81,32.46,66.18,43.78,1.01
ipira,29.42,47.42,40.53,43.66,30.06,8.92
iraceminha,0.58,7.54,42.82,65.24,56.59,27.22
irati,-,1.36,42.7,85.35,57.3,13.29
jabora,18.78,32.29,27.9,33.94,53.32,33.78
jardinopolis,28.86,14.37,28.66,57.28,42.48,28.36
jose boiteux,22.21,39.86,41.8,52.56,35.99,7.57
jupia,-,0.15,21.08,51.86,78.92,47.99
lacerdopolis,51.25,52.75,16.9,45.23,31.85,2.02
lajeado grande,23.3,20.14,12.57,35.07,64.14,44.8
leoberto leal,11.94,18.1,13.47,32.43,74.59,49.47
lindoia do sul,31.26,42.23,22.62,52.3,46.11,5.47
macieira,14.62,26.5,6.15,48.64,79.23,24.86
major gercino,3.98,27.46,38.05,62.62,57.96,9.93
marema,10.13,6.82,39.87,56.01,50,37.18
matos costa,21.58,23.29,49.44,44.66,28.98,32.05
mirim doce,33.72,36.03,39.44,47.66,26.83,16.31
modelo,11.5,21.52,54.49,70.07,34.02,8.41
morro grande,20.28,45.17,67.81,54.16,11.91,0.67
nova erechim,53.95,70.66,28.53,27.62,17.52,1.72
nova itaberaba,1.78,8.04,66.23,51.2,31.99,40.76
novo horizonte,2.78,11.15,18.31,36.27,78.91,52.57
ouro verde,0.49,14.29,36.36,55.41,63.15,30.3
paial,0.96,10.22,19.62,67.7,79.42,22.08
painel,15.01,21.53,23.43,49.46,61.56,29.02
palmeira,20,31.59,38.81,37.99,41.19,30.42
paraiso,2.81,5.94,36.28,53.13,60.91,40.93
passos maia,5.56,23.52,52.01,48.99,42.43,27.49
pedras grandes,16.28,27.96,41.28,60.67,42.44,11.38
peritiba,38.96,49.45,53.72,43.88,7.32,6.67
pinheiro preto,43.38,43.45,41.06,52.36,15.55,4.18
piratuba,38.6,33.66,25.34,55.1,36.06,11.24
planalto alegre,1.42,7.59,38.33,64.05,60.25,28.36
ponte alta,43.24,33.03,35.79,58.98,20.97,7.99
ponte alta do norte,71.59,75.87,22.26,22.81,6.15,1.32
presidente castello branco,14.84,21.87,34.62,76.45,50.55,1.68
presidente nereu,30.13,34.11,18.77,55.66,51.1,10.23
princesa,0.76,19.04,36.4,63.47,62.84,17.49
rancho queimado,24.62,29.0,52.39,64.55,22.98,6.44
rio fortuna,0.92,13.95,51.2,70.73,47.87,15.32
rio rufino,15.29,32.33,26.46,57.81,58.25,9.86
riqueza,1.56,18.25,36.05,63.69,62.39,18.06
saltinho,1.5,28.47,21.46,28.56,77.05,42.97
salto veloso,55.8,74.93,36.05,19.74,8.15,5.34
santa helena,0.6,7.34,37.72,69.39,61.68,23.27
santa rosa de lima,5.88,10.98,46.86,78.54,47.26,10.48
santa terezinha do progresso,-,2.76,18.7,49.19,81.3,48.04
santiago do sul,1.45,11.37,57.73,77.26,40.82,11.37
sao bernardino,-,0.63,24.35,36.17,75.65,63.2
sao bonifacio,0.56,23.41,41.76,69.82,57.67,6.78
sao joao do itaperiu,7,18.8,68.68,79.13,24.32,2.07
sao martinho,19.95,25.31,45.51,66.53,34.54,8.16
sao miguel da boa vista,1.5,4.58,35.89,67.74,62.62,27.67
sao pedro de alcantara,17.88,53.85,62.68,42.93,19.44,3.22
serra alta,8.43,20.75,40.48,57.68,51.08,21.57
sul brasil,0.9,6.93,24.55,62.16,74.55,30.9
tigrinhos,-,4.63,39.32,84.39,60.68,10.98
treviso,32.33,87.83,33.05,12.08,34.62,0.09
tunapolis,0.48,7.59,38.36,68.84,61.16,23.57
uniao do oeste,0.59,3.29,36.75,47.62,62.66,49.09
urupema,26.72,20.81,30.75,73.01,42.53,6.18
vargeao,21.12,45.88,47.92,31.6,30.96,22.52
vargem,5.19,2.06,48.41,54.66,46.4,43.28
vargem bonita,47.94,42.92,38.3,40.82,13.76,16.26
witmarsum,14.37,22.2,60.86,72.53,24.77,5.27
xavantina,16,31.89,29.32,60.39,54.67,7.72
zortea,41.7,28.73,39,65.49,19.3,5.78
de 5.001 a 10.000 ,29.16,35.3,41.24,50.27,29.6,14.44
agrolandia,46.34,52.8,44.16,45.95,9.51,1.26
agua doce,43.29,44.04,31.69,42.49,25.03,13.47
aguas de chapeco,0.77,9.4,38.3,50.1,60.93,40.5
aguas mornas,7.42,23.14,71.24,73.37,21.34,3.49
alfredo wagner,19.56,19.59,17.37,53.32,63.07,27.1
anchieta,9.02,10.82,40.87,55.13,50.11,34.04
angelina,8.34,12.55,27.73,81.86,63.93,5.6
anita garibaldi,18.59,44.96,26.07,40.53,55.34,14.51
antonio carlos,25.09,30.4,60.24,66.61,14.67,2.99
apiuna,44.35,52.5,41.88,44.53,13.78,2.98
armazem,37.53,36.2,32.47,60.82,29.99,2.98
ascurra,62.56,74.9,36.57,24.76,0.86,0.34
aurora,13.92,13.39,43.57,71.55,42.52,15.06
balneario arroio do silva,83.94,88.25,15.06,11.72,1,0.03
balneario barra do sul,68.78,71.98,28.05,27.81,3.17,0.21
balneario gaivota,26.01,37.61,72.45,62.21,1.53,0.17
bela vista do toldo,5.86,8.2,24.84,31.28,69.3,60.52
bom retiro,42.71,57.94,35.05,37.59,22.25,4.47
caibi,16.76,16.5,40.12,53.99,43.12,29.51
campo belo do sul,42.57,54.09,20.97,19.36,36.46,26.55
campo ere,5.47,14.34,56.73,67.7,37.8,17.96
catanduvas,70,62.8,13.33,29.32,16.67,7.88
descanso,0.3,9.17,48.5,59.43,51.21,31.4
grao para,41.85,47.96,31.94,30.88,26.21,21.16
imbuia,14.66,25.73,37.68,61.07,47.66,13.2
ipora do oeste,10.3,24.72,39.82,55.71,49.88,19.56
ipuacu,-,0.8,40.57,52.13,59.43,47.07
ipumirim,29.52,46.15,27.15,50.4,43.33,3.45
irani,9.54,34.86,63.11,53.55,27.35,11.6
ita,48.11,57.95,18.78,30.64,33.11,11.41
laurentino,30.74,47.66,54.59,48.76,14.67,3.58
luzerna,69.03,75.47,18.88,16.7,12.09,7.83
major vieira,7.57,26.85,27.3,34.91,65.14,38.24
maracaja,32.13,43.94,63.69,55.46,4.18,0.6
meleiro,28.95,39.84,61.24,53.37,9.8,6.79
monte carlo,23.73,42.19,65.11,50.43,11.16,7.38
monte castelo,29.7,27.73,38.41,56.28,31.89,15.99
ouro,39.84,67.95,36.3,31.12,23.86,0.94
palma sola,2.71,13.12,56.81,69.46,40.48,17.42
passo de torres,4.5,9.88,93.61,88.26,1.89,1.86
paulo lopes,25.66,15.75,60.33,83.35,14,0.9
petrolandia,19.7,22.88,37,65.24,43.31,11.88
praia grande,47.51,50.76,37.75,45.05,14.74,4.19
rio das antas,17.93,27.04,38.3,56.76,43.78,16.19
rio do campo,31.35,39.59,39.89,54.12,28.76,6.29
rio do oeste,36.95,45.35,46.78,47.61,16.27,7.04
romelandia,14.25,7.02,25.57,56.52,60.18,36.46
salete,40.57,40.82,32.81,47.51,26.62,11.67
santa rosa do sul,15.15,43.96,80.9,53.68,3.96,2.36
santa terezinha,6.97,12.55,30.33,48.5,62.7,38.94
sao cristovao do sul,48.26,53.97,39.72,39.3,12.02,6.74
sao domingos,15.43,12.35,50,63.02,34.57,24.63
sao joao do oeste,9.87,18.44,26.67,41.4,63.47,40.16
sao joao do sul,10.15,16.79,67.67,78.8,22.18,4.41
sao jose do cerrito,7.92,10.31,21.98,42.71,70.1,46.99
saudades,9.36,14.3,37.21,81.62,53.43,4.08
tangara,24.02,34.5,33.84,43.01,42.13,22.48
timbe do sul,32.33,41.15,47.92,51.8,19.76,7.04
timbo grande,24.47,28.71,27.65,48.69,47.88,22.61
treze de maio,14.76,28.61,50.55,59.82,34.69,11.57
treze tilias,48.72,69.67,24.96,27.21,26.32,3.12
trombudo central,38.93,41.96,47.41,54.79,13.66,3.25
vidal ramos,13.47,12.78,26.14,52.64,60.39,34.58
vitor meireles,17.35,28.28,36.24,60.61,46.41,11.11
de 10.001 a 20.000 ,42.23,49.78,39.82,43.35,17.95,6.87
abelardo luz,19.53,9.96,30.51,54.68,49.96,35.37
balneario picarras,71.09,77.55,24.27,21.53,4.63,0.92
benedito novo,23.03,31.41,64.13,65.78,12.84,2.8
bombinhas,46.68,71.6,52.91,28.4,0.4,-
campo alegre,39,54.52,43.47,43.34,17.53,2.14
canelinha,51.15,46.12,39.86,51.39,8.99,2.49
cocal do sul,76.63,63.63,22.01,35.68,1.36,0.69
coronel freitas,29.5,42.57,47.27,46.0,23.23,11.44
correia pinto,60.39,61.97,20.19,30.65,19.41,7.38
corupa,62.55,57.13,32.5,39.6,4.94,3.27
cunha pora,11.36,22.44,45.85,52.5,42.79,25.06
dionisio cerqueira,18.4,35.61,44.27,45.73,37.33,18.66
faxinal dos guedes,37.91,59.0,38.16,36.72,23.93,4.28
garopaba,26.23,37.95,66.21,61.55,7.56,0.51
garuva,45.33,44.12,51.09,55.02,3.58,0.85
governador celso ramos,58.38,68.59,41.26,31.24,0.36,0.17
gravatal,21.42,43.0,59.14,51.66,19.44,5.34
guabiruba,37.31,58.15,60.96,41.73,1.73,0.12
guaraciaba,31.32,37.06,32.47,48.96,36.22,13.98
ibirama,25.61,73.0,63.32,26.07,11.08,0.92
ilhota,28.98,36.42,62.29,61.38,8.73,2.2
imarui,26.67,40.21,32.18,45.09,41.14,14.7
irineopolis,19.22,23.65,29.54,54.84,51.24,21.51
itapiranga,40.9,52.42,28.88,35.12,30.22,12.46
itapoa,60.86,79.73,35.33,19.89,3.81,0.38
jacinto machado,41.56,50.15,41.19,41.55,17.26,8.31
jaguaruna,19.96,43.08,71.98,55.32,8.06,1.59
lauro muller,55.8,62.84,37.02,33.59,7.18,3.56
lebon regis,32.33,43.19,34.5,30.57,33.18,26.24
lontras,47.2,48.92,42.19,49.35,10.61,1.73
luiz alves,16.04,9.47,55.16,82.71,28.81,7.81
massaranduba,27.76,33.39,52.89,64.43,19.35,2.18
mondai,28.05,25.02,34.24,58.7,37.71,16.27
morro da fumaca,57.19,46.12,37.31,51.72,5.5,2.16
nova trento,39.78,50.27,35.89,38.79,24.32,10.94
nova veneza,47.73,59.19,44.7,37.62,7.57,3.19
otacilio costa,59.38,80.16,34.81,18.35,5.81,1.49
palmitos,12.2,13.06,50.45,70.26,37.35,16.68
papanduva,34.68,44.45,32.87,35.49,32.45,20.05
pinhalzinho,5.49,74.72,71.34,24.83,23.18,0.45
ponte serrada,33.17,39.3,48.63,51.92,18.2,8.78
porto belo,68.28,68.91,30.3,30.45,1.42,0.64
pouso redondo,30.09,42.66,30.7,50.82,39.2,6.52
presidente getulio,55.43,67.72,30.96,28.64,13.61,3.64
quilombo,20.19,25.9,38.84,44.27,40.97,29.83
rio dos cedros,34.74,39.91,56.4,59.03,8.86,1.05
rodeio,49.56,48.93,44.06,49.76,6.38,1.32
sangao,17.97,14.05,55.97,75.94,26.06,10.01
santa cecilia,48.33,69.53,33.26,25.07,18.4,5.4
santo amaro da imperatriz,67.41,65.84,30.14,33.9,2.46,0.26
sao carlos,12.77,18.61,46.84,63.59,40.39,17.8
sao jose do cedro,7.8,29.5,53.86,57.85,38.35,12.66
sao ludgero,61.9,78.3,26.43,13.3,11.66,8.39
schroeder,46.01,48.21,53.03,51.27,0.95,0.51
seara,46.04,54.99,28.6,40.17,25.35,4.84
sideropolis,58.67,66.01,29.31,33.49,12.02,0.5
taio,37.99,44.08,49.51,47.31,12.49,8.61
tres barras,55.8,59.79,36.91,37.21,7.29,3
turvo,42.31,48.41,51.02,48.39,6.67,3.2
urubici,48.42,54.81,27.42,42.96,24.16,2.23
de 20.001 a 50.000 ,57.88,61.72,35.28,34.47,6.84,3.8
araquari,39.65,38.04,57.66,60.37,2.69,1.59
barra velha,59.72,78.28,35.4,20.45,4.88,1.27
braco do norte,52.96,52.36,38.79,43.79,8.25,3.85
campos novos,36.59,64.16,45.29,28.1,18.12,7.74
capinzal,76.21,57.92,21.74,39.39,2.05,2.69
capivari de baixo,88.77,89.02,11.01,10.9,0.22,0.09
curitibanos,57.94,58.18,33.11,36.82,8.95,5
forquilhinha,59.82,70.2,32.2,27.14,7.98,2.65
fraiburgo,62.65,64.6,27.88,29.03,9.48,6.37
guaramirim,43.01,60.63,54.13,38.61,2.86,0.76
herval d'oeste,62.71,82.65,28.11,15.16,9.18,2.19
imbituba,61.93,52.96,37.04,46.68,1.04,0.36
itaiopolis,32.7,32.41,35.79,45.83,31.52,21.75
itapema,82.72,80.96,16.63,18.96,0.65,0.08
ituporanga,44.32,55.87,33.21,34.17,22.47,9.96
joacaba,81.73,81.51,14.62,15.0,3.65,3.5
maravilha,21.62,38.89,66.29,57.07,12.09,4.04
orleans,47.71,59.62,31.5,31.78,20.79,8.6
penha,59.7,73.71,39.18,26.12,1.12,0.16
pomerode,53,72.91,44.87,26.51,2.13,0.58
porto uniao,70.81,68.45,18.73,27.06,10.46,4.48
rio negrinho,78.3,75.39,17.66,22.68,4.05,1.93
sao francisco do sul,55.34,65.63,43.05,34.1,1.61,0.27
sao joao batista,57.4,69.38,30.84,30.17,11.76,0.44
sao joaquim,53.27,56.01,24.6,33.14,22.14,10.85
sao lourenco do oeste,24.68,32.14,42.46,49.6,32.86,18.25
sao miguel do oeste,37.62,58.91,50.15,38.4,12.23,2.68
sombrio,7.91,21.82,86.21,77.28,5.88,0.9
tijucas,71.06,84.48,24.88,15.19,4.06,0.34
timbo,73.5,53.09,26.12,46.63,0.38,0.27
urussanga,60.72,69.13,32.4,29.18,6.87,1.69
videira,64.41,79.29,26.69,18.66,8.9,2.05
xanxere,38.16,32.61,52.44,60.05,9.4,7.34
xaxim,31.75,43.8,48.58,45.6,19.67,10.6
de 50.001 a 100.000 ,71.24,72.12,23.91,25.55,4.86,2.33
ararangua,47.65,50.26,50.09,47.28,2.27,2.46
biguacu,56.54,71.31,38.36,28.36,5.1,0.33
cacador,60.26,66.21,31.45,29.23,8.3,4.56
camboriu,59.6,80.51,37.94,19.43,2.46,0.06
canoinhas,58.14,56.1,23.33,33.4,18.53,10.49
concordia,58.64,73.3,27.02,22.55,14.35,4.15
gaspar,69.68,76.76,28.16,22.93,2.17,0.31
icara,50.27,61.85,45.59,35.2,4.13,2.95
indaial,77.12,81.41,21.47,18.13,1.4,0.47
laguna,57.74,56.46,34.73,41.53,7.53,2.01
mafra,58.5,64.08,28.25,27.31,13.25,8.61
navegantes,64.93,84.28,32.91,15.55,2.17,0.17
rio do sul,76.44,76.18,20.76,23.21,2.8,0.61
sao bento do sul,82.68,89.25,16.02,10.43,1.3,0.32
tubarao,79.91,81.03,18.58,18.72,1.52,0.25
de 100.001 a 500.000 ,81.66,82.81,17.42,16.81,0.92,0.38
balneario camboriu,91.7,95.62,8.09,4.38,0.21,0.01
blumenau,80.49,86.66,19.24,13.26,0.28,0.07
brusque,70.65,79.79,28.51,19.93,0.84,0.28
chapeco,47.47,51.19,47.87,45.76,4.66,3.06
criciuma,83.41,88.44,16.18,11.45,0.41,0.11
florianopolis,84.51,83.84,15.08,16.12,0.41,0.04
itajai,86.67,85.69,12.55,14.23,0.78,0.08
jaragua do sul,76.25,81.27,22.46,18.4,1.29,0.33
lages,73.66,83.08,24.1,16.39,2.24,0.53
palhoca,78.82,76.52,19.83,23.37,1.35,0.11
sao jose,89.28,93.27,10.13,6.64,0.59,0.08
mais de 500.000 ,-,72.72,-,27.23,-,0.05
joinville,91.02,72.72,8.78,27.23,0.21,0.05
