folder;file_name;number_of_words;pct_pol_neg;pct_pol_pos;pct_pol_neu
edicoes_anteriores/sorteio_38;3060-Bastos-SP.pdf;7837;0.018256096004085284;0.0306396016851781;0.951614962338823
edicoes_anteriores/sorteio_38;2953-Juruá-AM.pdf;24686;0.015530594866388225;0.031061189732776454;0.9544219618020356
edicoes_anteriores/sorteio_38;2987-Formiga-MG.pdf;21617;0.02605953816192155;0.022952796067884636;0.9533524993044609
edicoes_anteriores/sorteio_38;3058-Anhumas-SP.pdf;14959;0.01619487385397845;0.028909857458341695;0.9559660041491
edicoes_anteriores/sorteio_38;3012-Vigia-PA.pdf;25523;0.016596045197740113;0.029739485247959826;0.9550376647834274
edicoes_anteriores/sorteio_38;3016-Picuí-PB.pdf;74259;0.019071142243997245;0.025711624893711787;0.9574847147426813
edicoes_anteriores/sorteio_38;3044-Chiapetta-RS.pdf;26342;0.01792851433139203;0.02641696166876023;0.9583571238247497
edicoes_anteriores/sorteio_38;3062-Fernandópolis-SP.pdf;8067;0.023942438903361864;0.029897035107306784;0.9469048505148245
edicoes_anteriores/sorteio_38;2975-Presidente Kennedy-ES.pdf;22276;0.02382450777667896;0.028949024543738197;0.9485750247235458
edicoes_anteriores/sorteio_38;2983-Brejo de Areia-MA.pdf;46048;0.020517278852423385;0.027472288632905892;0.9528363399261031
edicoes_anteriores/sorteio_38;2955-Ferreira Gomes-AP.pdf;14643;0.017355654253501874;0.02910830201571574;0.9540826785104204
edicoes_anteriores/sorteio_38;2981-São João d'Aliança-GO.pdf;12068;0.02126422460337237;0.03787690007475705;0.9432677132652214
edicoes_anteriores/sorteio_38;3064-Itapecerica da Serra-SP.pdf;11966;0.018575851393188854;0.029369927202744534;0.9533093464982009
edicoes_anteriores/sorteio_38;3022-Terezinha-PE.pdf;43791;0.019045002975781714;0.026392894748889804;0.9569656182758778
edicoes_anteriores/sorteio_38;3040-Riacho de Santana-RN.pdf;17382;0.017560020726581846;0.02728999942426162;0.955898439748978
edicoes_anteriores/sorteio_38;2971-Crato-CE.pdf;30699;0.01649928263988522;0.029574801095604536;0.9549367418807878
edicoes_anteriores/sorteio_38;3024-Dirceu Arcoverde-PI.pdf;53701;0.014447095667735442;0.023842368205204682;0.9627730967116546
edicoes_anteriores/sorteio_38;3068-Pontal-SP.pdf;15195;0.02377815834540904;0.027730206823870365;0.949347912001054
edicoes_anteriores/sorteio_38;2951-Boca da Mata-AL.pdf;17218;0.0185475899761614;0.030176173033315875;0.9523809523809526
edicoes_anteriores/sorteio_38;2973-Morrinhos-CE.pdf;31168;0.01924745348799846;0.02875871597956365;0.9535040647794095
edicoes_anteriores/sorteio_38;2963-Itarantim-BA.pdf;16395;0.018014167073766487;0.030410356619443087;0.9527357107962873
edicoes_anteriores/sorteio_38;3070-Araguatins-TO.pdf;14117;0.017940717628705152;0.02864841866401928;0.9544745426180684
edicoes_anteriores/sorteio_38;2999-Várzea da Palma-MG.pdf;38404;0.017961886389113373;0.02520920774785579;0.9580020334211007
edicoes_anteriores/sorteio_38;2961-Cipó-BA.pdf;27193;0.016486347243688824;0.02907190696989769;0.9551409435489806
edicoes_anteriores/sorteio_38;2965-Maracás-BA.pdf;18856;0.020148856990962253;0.03460925039872409;0.9476874003189792
edicoes_anteriores/sorteio_38;2991-Novorizonte-MG.pdf;19034;0.01868519395757672;0.032212221695878736;0.9509447865677142
edicoes_anteriores/sorteio_38;3020-Palmares-PE.pdf;34240;0.01799192557486396;0.0280849569949096;0.9556199169153357
edicoes_anteriores/sorteio_38;3008-Cachoeira do Arari-PA.pdf;18402;0.02122102513875286;0.03025356404396561;0.9498313200565893
edicoes_anteriores/sorteio_38;3052-Mirim Doce-SC.pdf;18386;0.01916793726856894;0.03621215421476802;0.9458179045959487
edicoes_anteriores/sorteio_38;2995-Rodeiro-MG.pdf;20243;0.018698060941828243;0.03185595567867036;0.9507815591610604
edicoes_anteriores/sorteio_38;2979-Jaupaci-GO.pdf;19797;0.022207608255766897;0.024129906920275196;0.9551295022258195
edicoes_anteriores/sorteio_38;2989-Monte Santo de Minas-MG.pdf;21945;0.02163099529959385;0.030575457490987085;0.9492538675671975
edicoes_anteriores/sorteio_38;2985-Mata Roma-MA.pdf;65060;0.02127037384759824;0.02762686038816124;0.9524417835100734
edicoes_anteriores/sorteio_38;3048-Ubiretama-RS.pdf;14532;0.019278435692646652;0.026714403745524647;0.9545579730101901
edicoes_anteriores/sorteio_38;3010-Trairão-PA.pdf;61801;0.020368149852545616;0.028162167417441757;0.9528794114787568
edicoes_anteriores/sorteio_38;2959-Catolândia-BA.pdf;15738;0.01977113795295614;0.02600127145581691;0.9547361729179912
edicoes_anteriores/sorteio_38;3034-Iguaba Grande-RJ.pdf;22842;0.0175653773708879;0.02422357527705988;0.9587804984887643
edicoes_anteriores/sorteio_38;3004-Gaúcha do Norte-MT.pdf;37993;0.019423872651081885;0.027989352449727226;0.9539045410220593
edicoes_anteriores/sorteio_38;3001-Douradina-MS.pdf;18522;0.019680994863476613;0.030224384968910514;0.9515544741822115
edicoes_anteriores/sorteio_38;3066-Mirassolândia-SP.pdf;11986;0.014621104520010031;0.03241707745007935;0.9543821538975686
edicoes_anteriores/sorteio_38;2997-Vargem Bonita-MG.pdf;5092;0.028931312733713833;0.03444203896870694;0.9387915764613264
edicoes_anteriores/sorteio_38;3054-Boquim-SE.pdf;18095;0.019314848635785052;0.029221318279926946;0.9529027616359511
edicoes_anteriores/sorteio_38;3006-Nova Canaã do Norte-MT.pdf;53740;0.0195873596239227;0.03091071894937134;0.9520016416072828
edicoes_anteriores/sorteio_38;2969-Aracoiaba-CE.pdf;66570;0.02076494503839783;0.027345279325402795;0.9542990513476886
edicoes_anteriores/sorteio_38;3038-Paraná-RN.pdf;25403;0.02090070194810316;0.02855114756684281;0.952322738386308
edicoes_anteriores/sorteio_38;3014-Bananeiras-PB.pdf;77218;0.020184843843298113;0.024117967756172278;0.9580336976557025
edicoes_anteriores/sorteio_38;3028-Ariranha do Ivaí-PR.pdf;11922;0.019074027392656078;0.032602302327535505;0.9500882278800101
edicoes_anteriores/sorteio_38;3050-Araranguá-SC.pdf;16407;0.016529429704178103;0.025007624275693814;0.9591948764867337
edicoes_anteriores/sorteio_38;3026-Manoel Emídio-PI.pdf;39890;0.01347418075977317;0.027098911025242135;0.9603302052491594
edicoes_anteriores/sorteio_38;3046-Jaguari-RS.pdf;12639;0.017192204088100148;0.02915544287751545;0.9549992077325307
edicoes_anteriores/sorteio_38;3030-Lunardelli-PR.pdf;9784;0.019441317916709305;0.03059449503734779;0.9510897370305945
edicoes_anteriores/sorteio_39;3176-Marapanim-PA.pdf;31733;0.017485717892876305;0.029258592936274974;0.9548338225546823
edicoes_anteriores/sorteio_39;3138-Jijoca de Jericoacoara-CE.pdf;39402;0.016521363393742217;0.02490913250133442;0.9600691355514324
edicoes_anteriores/sorteio_39;3146-Aurilândia-GO.pdf;16189;0.01702259362426493;0.02624574435159393;0.9588362735995047
edicoes_anteriores/sorteio_39;3234-Pardinho-SP.pdf;11365;0.015155520310159484;0.02819631685611067;0.9580579786765353
edicoes_anteriores/sorteio_39;3200-Petrópolis-RJ.pdf;28316;0.014328168117172576;0.029611547442156654;0.9578291940847661
edicoes_anteriores/sorteio_39;3232-Lavínia-SP.pdf;10418;0.019116234390009614;0.031123919308357357;0.9505283381364074
edicoes_anteriores/sorteio_39;3210-Coronel Pilar-RS.pdf;9936;0.013094278807413377;0.03515310233682515;0.9525584206285255
edicoes_anteriores/sorteio_39;3218-Três Barras-SC.pdf;46080;0.01466371220020855;0.026394681960375387;0.9599843587069865
edicoes_anteriores/sorteio_39;3190-Júlio Borges-PI.pdf;36838;0.018257396690846854;0.026706876409378653;0.9558779579971202
edicoes_anteriores/sorteio_39;3192-São Miguel do Fidalgo-PI.pdf;21553;0.017942639334355973;0.036675498535769076;0.9472412029935388
edicoes_anteriores/sorteio_39;3158-Coronel Murta-MG.pdf;31144;0.018968621399176953;0.027134773662551438;0.9551826131687243
edicoes_anteriores/sorteio_39;3208-Alta Floresta D'Oeste-RO.pdf;52150;0.01711519621967383;0.02650838471733994;0.9581244357363761
edicoes_anteriores/sorteio_39;3212-Encruzilhada do Sul-RS.pdf;36143;0.019139683682796442;0.02897266155167161;0.9529955959338559
edicoes_anteriores/sorteio_39;3174-Nova Olímpia-MT.pdf;64430;0.016895672718229296;0.02828898284008953;0.9562764237751803
edicoes_anteriores/sorteio_39;3150-Orizona-GO.pdf;31816;0.018571563473826685;0.027038937328842577;0.9558689288299915
edicoes_anteriores/sorteio_39;3177-Nova Timboteua-PA.pdf;36613;0.01990581019659383;0.03052954383659165;0.9520562948359893
edicoes_anteriores/sorteio_39;3204-Marcelino Vieira-RN.pdf;30727;0.017769228261223964;0.025300772716898703;0.9587558279808288
edicoes_anteriores/sorteio_39;3179-São Domingos do Araguaia-PA.pdf;53441;0.02037908472224826;0.03130917340032621;0.9502240386958887
edicoes_anteriores/sorteio_39;3160-Córrego Danta-MG.pdf;25161;0.018505989572969315;0.02570939626696382;0.9571377402793808
edicoes_anteriores/sorteio_39;3222-Divina Pastora-SE.pdf;25421;0.01800488535182413;0.031833582853991016;0.9516980537388701
edicoes_anteriores/sorteio_39;3180-Baía da Traição-PB.pdf;27999;0.019153802172670098;0.0281232132647227;0.9532590051457976
edicoes_anteriores/sorteio_39;3152-Bela Vista do Maranhão-MA.pdf;41675;0.015510948905109491;0.031862274298885905;0.9532750672301191
edicoes_anteriores/sorteio_39;3128-Botuporã-BA.pdf;50165;0.01722382995709011;0.02488773575491468;0.9590859195689052
edicoes_anteriores/sorteio_39;3202-Apodi-RN.pdf;110239;0.014375471680957272;0.02889642568126642;0.9590921903272442
edicoes_anteriores/sorteio_39;3236-Salto-SP.pdf;9743;0.015920295809367296;0.0267050123253903;0.9580936729663105
edicoes_anteriores/sorteio_39;3140-Salitre-CE.pdf;67790;0.015482803451128707;0.026311901666469684;0.959712208958752
edicoes_anteriores/sorteio_39;3196-Iretama-PR.pdf;18760;0.01589842082799829;0.028169014084507046;0.956786171574904
edicoes_anteriores/sorteio_39;3226-Bom Sucesso de Itararé-SP.pdf;11784;0.016828148903620603;0.045385007649158586;0.9393166751657318
edicoes_anteriores/sorteio_39;3198-Santa Mônica-PR.pdf;16446;0.014606536425050212;0.03122147160854483;0.9550849004929707
edicoes_anteriores/sorteio_39;3238-São Valério da Natividade-TO.pdf;19186;0.020037570444583593;0.03162179085785849;0.9494886245042788
edicoes_anteriores/sorteio_39;3216-São Luiz Gonzaga-RS.pdf;17283;0.015242842239480702;0.03500637533325606;0.95143155210386
edicoes_anteriores/sorteio_39;3188-Parnamirim-PE.pdf;74122;0.017356186771479123;0.027945486716101406;0.9558464011237624
edicoes_anteriores/sorteio_39;3170-Camapuã-MS.pdf;48856;0.016453232250793974;0.02657514598914046;0.9580165966601782
edicoes_anteriores/sorteio_39;3172-Juscimeira-MT.pdf;31297;0.014647563003709863;0.028495586542151723;0.9577843162338493
edicoes_anteriores/sorteio_39;3130-Gentio do Ouro-BA.pdf;59216;0.02227182791334788;0.027294404139820407;0.9518373835252735
edicoes_anteriores/sorteio_39;3182-Tavares-PB.pdf;87510;0.01510522160046689;0.021914014670374314;0.9643882957419295
edicoes_anteriores/sorteio_39;3166-Rio do Prado-MG.pdf;25098;0.01671053681103933;0.02911382308367233;0.9551328068916007
edicoes_anteriores/sorteio_39;3168-São Roque de Minas-MG.pdf;15439;0.01321928460342146;0.03421461897356145;0.9530196993260758
edicoes_anteriores/sorteio_39;3164-Itacarambi-MG.pdf;68871;0.02128804292507016;0.02553401869974263;0.9546320396678833
edicoes_anteriores/sorteio_39;3206-Ouro Branco-RN.pdf;22230;0.017073610235156328;0.025993332732678617;0.9583746283448961
edicoes_anteriores/sorteio_39;3148-Campinaçu-GO.pdf;28147;0.01738604849605347;0.024852449690677667;0.9585081419327313
edicoes_anteriores/sorteio_39;3220-Xavantina-SC.pdf;27746;0.014332647387992352;0.02664356113939131;0.9607206036319001
edicoes_anteriores/sorteio_39;3136-Croatá-CE.pdf;41247;0.017302465540671715;0.02919336051252184;0.9544505921180353
edicoes_anteriores/sorteio_39;3144-Cariacica-ES.pdf;39862;0.02312559634409682;0.02714307236478682;0.9506352633957718
edicoes_anteriores/sorteio_39;3194-Bom Sucesso-PR.pdf;14562;0.013401140815064255;0.041165555631915346;0.9461892653425882
edicoes_anteriores/sorteio_39;3124-Maribondo-AL.pdf;40916;0.01900190998579754;0.027278515108477404;0.9556295607032667
edicoes_anteriores/sorteio_39;3224-Japaratuba-SE.pdf;30671;0.01926090363019065;0.023863933141812482;0.9581483416035517
edicoes_anteriores/sorteio_39;3162-Guimarânia-MG.pdf;48923;0.015336104342840762;0.026126661070046475;0.9602571715227585
edicoes_anteriores/sorteio_39;3132-Milagres-BA.pdf;47211;0.015478891456924153;0.026377727359470752;0.9592035792285998
edicoes_anteriores/sorteio_39;3184-Camutanga-PE.pdf;42185;0.016328080501234098;0.027696031896715392;0.9571387886842604
edicoes_anteriores/sorteio_39;3228-Borborema-SP.pdf;16913;0.016119473746592384;0.03028327604598791;0.9559084982813797
edicoes_anteriores/sorteio_39;3230-Itaju-SP.pdf;8463;0.0162072636933633;0.028510587956938366;0.9564651602981191
edicoes_anteriores/sorteio_39;3186-Jucati-PE.pdf;57015;0.012890535817776296;0.026465991113608825;0.9619430638731317
edicoes_anteriores/sorteio_39;3154-Coelho Neto-MA.pdf;93309;0.01893414909032362;0.026211560135243922;0.9563999355981325
edicoes_anteriores/sorteio_39;3126-Barra do Mendes-BA.pdf;57833;0.015827113889417998;0.02545498623352785;0.96017247051897
edicoes_anteriores/sorteio_39;3214-Porto Lucena-RS.pdf;30588;0.014075286415711949;0.026284779050736496;0.9608837970540098
edicoes_anteriores/sorteio_39;3122-Marechal Thaumaturgo-AC.pdf;48181;0.016353926396941172;0.026328366893169586;0.9585229516031835
edicoes_anteriores/sorteio_39;3142-Senador Pompeu-CE.pdf;40905;0.015052131773459296;0.028635762886093298;0.9574624308580939
edicoes_anteriores/sorteio_39;3156-Caetanópolis-MG.pdf;32330;0.017356806347632037;0.029413587899826434;0.9552752293577982
edicoes_anteriores/sorteio_39;3134-Mirangaba-BA.pdf;37625;0.01620974181527815;0.028639872238488157;0.9566143199361191
edicoes_anteriores/sorteio_40;3382-General Maynard-SE.pdf;42511;0.015021459227467808;0.022850540017921993;0.9646040654624346
edicoes_anteriores/sorteio_40;3376-Humaitá-AM.pdf;35928;0.013899334280382163;0.026322386563048382;0.9605303473440852
edicoes_anteriores/sorteio_40;3384-Pancas-ES.pdf;26514;0.013935571585029647;0.02821103515993807;0.9591751954378942
edicoes_anteriores/sorteio_40;3332-Boninal-BA.pdf;33256;0.016554298097760656;0.0286840837948471;0.9557247772694437
edicoes_anteriores/sorteio_40;3415-Cachoeirinha-PE.pdf;63228;0.015273464731605296;0.02657012484948349;0.95993092084416
edicoes_anteriores/sorteio_40;3346-Nuporanga-SP.pdf;11748;0.018504306301696943;0.02762854950115119;0.9556578835166709
edicoes_anteriores/sorteio_40;3324-Pinhalão-PR.pdf;60503;0.013730809952355746;0.02491397564849127;0.9622650873478031
edicoes_anteriores/sorteio_40;3366-Itambacuri-MG.pdf;47601;0.016456228956228957;0.027861952861952862;0.9573863636363635
edicoes_anteriores/sorteio_40;3436-Trombudo Central-SC.pdf;29234;0.018523591042936386;0.02667260152023557;0.9557625145518045
edicoes_anteriores/sorteio_40;3425-Capitão de Campos-PI.pdf;44052;0.01658363475056303;0.02782137901226143;0.957710593962556
edicoes_anteriores/sorteio_40;3358-Tiros-MG.pdf;36372;0.01706437673740126;0.027688327415847855;0.95632070018991
edicoes_anteriores/sorteio_40;3380-Cristinápolis-SE.pdf;57534;0.013711263071810132;0.030241339110159908;0.9571436028605731
edicoes_anteriores/sorteio_40;3388-Paripueira-AL.pdf;63419;0.014126347059381223;0.025629681130107766;0.9623455424580476
edicoes_anteriores/sorteio_40;3362-Biquinhas-MG.pdf;14730;0.015903221421775176;0.026777218975125736;0.9584069593584341
edicoes_anteriores/sorteio_40;3427-Simplício Mendes-PI.pdf;48794;0.014569781042867987;0.02542529396072315;0.9612977365537337
edicoes_anteriores/sorteio_40;3354-Juquitiba-SP.pdf;31332;0.010253953042644945;0.02692860565404888;0.9636799233349304
edicoes_anteriores/sorteio_40;3322-Nossa Senhora das Graças-PR.pdf;58420;0.013179317554713875;0.022108348043668267;0.9659291504567344
edicoes_anteriores/sorteio_40;3390-Goianésia do Pará-PA.pdf;44577;0.015275749747276197;0.02861956643827923;0.9574974727619904
edicoes_anteriores/sorteio_40;3336-Formigueiro-RS.pdf;33120;0.015602322206095792;0.024582728592162553;0.9612663280116109
edicoes_anteriores/sorteio_40;3370-Matias Barbosa-MG.pdf;33181;0.021390212997043384;0.028057684185120377;0.9516080371688891
edicoes_anteriores/sorteio_40;3423-Riachão do Bacamarte-PB.pdf;76354;0.01638161691411783;0.025562667226273546;0.959498452337233
edicoes_anteriores/sorteio_40;3413-Ferreiros-PE.pdf;50465;0.013674976182915213;0.025920927278501107;0.9620117497618292
edicoes_anteriores/sorteio_40;3409-Ararendá-CE.pdf;48281;0.01589640359433042;0.03071367796293606;0.9553406520430823
edicoes_anteriores/sorteio_40;3326-Antônio Cardoso-BA.pdf;44578;0.016676392692014184;0.029873860932800644;0.9539884185482785
edicoes_anteriores/sorteio_40;3417-Presidente Médici-MA.pdf;58541;0.020446255800811684;0.027655530249841603;0.9543640940459269
edicoes_anteriores/sorteio_40;3405-Chaval-CE.pdf;47260;0.014127165671199222;0.026729359935612318;0.9601177616808574
edicoes_anteriores/sorteio_40;3356-Itajobi-SP.pdf;19567;0.013969196131607227;0.028450084429207396;0.9588087806375685
edicoes_anteriores/sorteio_40;3429-Itajá-GO.pdf;26673;0.016964419756793275;0.025183906320372318;0.9589400990842217
edicoes_anteriores/sorteio_40;3364-Jenipapo de Minas-MG.pdf;74917;0.016167856856294634;0.02740110727754152;0.958289871352537
edicoes_anteriores/sorteio_40;3372-Pedra Branca do Amaparí-AP.pdf;34674;0.01560242704420688;0.025223923721467784;0.9610228257728981
edicoes_anteriores/sorteio_40;3392-Medicilândia-PA.pdf;54248;0.01682084233460736;0.02815783157000683;0.9566646356099634
edicoes_anteriores/sorteio_40;3368-Canaã-MG.pdf;20238;0.015580176080720147;0.027549708180828962;0.9578593332673855
edicoes_anteriores/sorteio_40;3438-Mondaí-SC.pdf;28505;0.015075376884422115;0.0280071687106863;0.9586042098604912
edicoes_anteriores/sorteio_40;3374-Uiramutã-RR.pdf;33891;0.014972093435312878;0.027197826536337597;0.9586569412042641
edicoes_anteriores/sorteio_40;3344-Vera Cruz-RS.pdf;42256;0.01713838714265396;0.026549092115867822;0.95797183899872
edicoes_anteriores/sorteio_40;3398-Caicó-RN.pdf;77530;0.014185863231741189;0.02729938889678428;0.9601813930052585
edicoes_anteriores/sorteio_40;3340-Lagoa Bonita do Sul-RS.pdf;23354;0.0156953557185128;0.03302028388867447;0.9527852823877525
edicoes_anteriores/sorteio_40;3403-Itapagé-CE.pdf;63314;0.014290004900333535;0.02647760863723305;0.9600701854222982
edicoes_anteriores/sorteio_40;3386-Sete Quedas-MS.pdf;37289;0.017469361427649967;0.02738658353042357;0.9573210062352182
edicoes_anteriores/sorteio_40;3433-Jaraguá-GO.pdf;39220;0.017826131371948106;0.025641025641025647;0.9581673306772909
edicoes_anteriores/sorteio_40;3350-Paranapuã-SP.pdf;47652;0.013841558332281543;0.032332029113551264;0.9562244940889394
edicoes_anteriores/sorteio_40;3328-Itamari-BA.pdf;56928;0.015950618152401383;0.02493712959217769;0.9602553505794629
edicoes_anteriores/sorteio_40;3401-Severiano Melo-RN.pdf;36367;0.015224932547767194;0.02838500082594571;0.9576289851880403
edicoes_anteriores/sorteio_40;3334-Vereda-BA.pdf;44626;0.017643493681115178;0.025881613504231297;0.9582033266739993
edicoes_anteriores/sorteio_40;3435-Nova América-GO.pdf;16689;0.01530244839174268;0.02442390782525204;0.9617738838214114
edicoes_anteriores/sorteio_40;3396-Nazaré-TO.pdf;11824;0.012619632421444907;0.029643431862454484;0.9591767595494198
edicoes_anteriores/sorteio_40;3378-Miracema-RJ.pdf;39627;0.01654648956356736;0.02484503478810879;0.9611891208096142
edicoes_anteriores/sorteio_40;3399-Nova Cruz-RN.pdf;51072;0.01385481876876582;0.02880860333222128;0.9595933826559648
edicoes_anteriores/sorteio_40;3407-Martinópole-CE.pdf;56825;0.016033829618535816;0.0282794467447802;0.9569200951458022
edicoes_anteriores/sorteio_40;3431-Americano do Brasil-GO.pdf;22681;0.01818904242638295;0.03010904595823584;0.9530263564522539
edicoes_anteriores/sorteio_40;3342-São João do Polêsine-RS.pdf;13983;0.012895830348187422;0.03245450637627166;0.9564407508239002
edicoes_anteriores/sorteio_40;3360-Josenópolis-MG.pdf;35815;0.017676343905577;0.02517200872629636;0.9588577501817978
edicoes_anteriores/sorteio_40;3352-Lupércio-SP.pdf;29899;0.01784097387571683;0.02967906368422818;0.9551628156544485
edicoes_anteriores/sorteio_40;3330-Curaçá-BA.pdf;72856;0.018771471760340802;0.027167788924007143;0.9552425450048098
edicoes_anteriores/sorteio_40;3394-Porto dos Gaúchos-MT.pdf;41546;0.015233687661195072;0.026490225853881937;0.9596982187191168
edicoes_anteriores/sorteio_40;3421-Imaculada-PB.pdf;52606;0.01645612967049692;0.030705425766684422;0.9536374705121377
edicoes_anteriores/sorteio_40;3411-Afogados da Ingazeira-PE.pdf;118118;0.01900566180277912;0.03144974407293284;0.952184505165228
edicoes_anteriores/sorteio_40;3419-Maranhãozinho-MA.pdf;137776;0.02157080852363192;0.02594022406886374;0.9541538528648389
edicoes_anteriores/sorteio_40;3320-Rio Branco do Ivaí-PR.pdf;27795;0.016244057052297936;0.026293041348508864;0.9585794554098833
edicoes_anteriores/sorteio_40;3348-Guaraci-SP.pdf;63075;0.01258361270436454;0.027566373790495556;0.9620108358887176
