folder;file_name;number_of_words;pct_pol_neg;pct_pol_pos;pct_pol_neu;pct_pol_missing
ciclo_5;12205-Vitória do Xingu-PA.pdf;38149;0.012788865546218484;0.02778361344537815;0.005409663865546219;0.955829831932773
ciclo_5;12257-Autazes-AM.pdf;22076;0.02031193326079072;0.025797968806673927;0.00521400072542619;0.9495828799419659
ciclo_5;12167-Barreiros-PE.pdf;27727;0.013102328099621002;0.023353185345605487;0.007976899476628765;0.9563616675690307
ciclo_5;12269-São José do Rio Preto-SP.pdf;61925;0.01905932984936981;0.03387965764395619;0.013412720242043782;0.9355574611289982
ciclo_5;12312-Rio Largo-AL.pdf;26304;0.020195092211553117;0.024043590916018903;0.007544581618655693;0.9505029721079103
ciclo_5;12421-Vitorino Freire-MA.pdf;103841;0.02458597374538229;0.023795055798296636;0.007137552205407179;0.9460632541450854
ciclo_5;12139-Anagé-BA.pdf;70274;0.014743836534485463;0.025409590623262177;0.008113387802826139;0.9537722262622805
ciclo_5;12282-Montes Claros-MG.pdf;38464;0.013278829380060928;0.020699351680683205;0.007576743822740644;0.9599291795766396
ciclo_5;12281-Campo Grande-MS.pdf;22045;0.015182508295831627;0.025273876085276602;0.007091231419609982;0.9545433883358334
ciclo_5;12192-Rio Branco-AC.pdf;43436;0.01930484120211269;0.026293332103235926;0.00597366053924395;0.9502502479415088
ciclo_5;12143-Introdução.pdf;51687;0.01375542467451953;0.028498915065096095;0.008175759454432734;0.9509454432734037
ciclo_5;12311-Teresópolis-RJ.pdf;29603;0.016069555803646943;0.025169998985080683;0.010047701207753983;0.9502012923305931
ciclo_5;12372-Ubajara-CE.pdf;22576;0.014070753251364903;0.029916995871987213;0.0054596298104665104;0.9526388210750588
ciclo_5;12356-Pouso Alegre-MG.pdf;14954;0.017211358156978294;0.026252343959282082;0.007835521028663275;0.950174122689526
ciclo_5;12155-Palmas-TO.pdf;1229;0.008136696501220505;0.023596419853539465;0.017900732302685112;0.950366151342555
ciclo_5;12361-Boa Vista-RR.pdf;17699;0.013401187446988974;0.030025445292620863;0.005937234944868531;0.951427763641504
ciclo_5;12154-São Raimundo Nonato-PI.pdf;46265;0.018767046192475864;0.03036928005541366;0.005259967963981126;0.9470539850209966
ciclo_5;12355-Uberlândia-MG.pdf;106177;0.015733094238119957;0.027398423859185502;0.008579113774715682;0.9503845972346752
ciclo_5;12549-Timon-MA.pdf;61192;0.019639961342528135;0.025717046962276207;0.00897639600976265;0.9480089763960098
ciclo_5;12194-Santo André-SP.pdf;40754;0.011670188197140191;0.03501056459142057;0.008893911847083682;0.9457029138617268
ciclo_5;12179-Santarém-PA.pdf;79586;0.019376282624296526;0.026376421116245108;0.007579286640563033;0.9486698477847584
ciclo_5;12178-São José-SC.pdf;13029;0.014623258677749561;0.034326175633033175;0.006849842222735317;0.9469714461633187
ciclo_5;12368-Várzea Grande-MT.pdf;56433;0.01795928518136924;0.029647919849362277;0.005435748037090986;0.9494262265960849
ciclo_5;12267-São Carlos-SP.pdf;64600;0.01204669839842478;0.03274469371618165;0.008527263988588973;0.9482472596474364
ciclo_5;12152-Maringá-PR.pdf;57609;0.019400598011264862;0.023416313191015923;0.007162227939642582;0.9514985049718379
ciclo_5;12204-Abaetetuba-PA.pdf;45443;0.015488334177884509;0.023728216087598317;0.005684196611513802;0.9562889686928551
ciclo_5;12360-Muriaé-MG.pdf;107742;0.01239815469325496;0.026693701402581933;0.0071245210015253545;0.9558856356263254
ciclo_5;12388-Cajazeiras-PB.pdf;42224;0.01890726436999479;0.021845235274605506;0.005094062455575037;0.9545799175472681
ciclo_5;12264-Aparecida de Goiânia-GO.pdf;103393;0.014264118764293192;0.024981588433660218;0.008294895150974844;0.9543683863715648
ciclo_5;12367-Camocim-CE.pdf;5477;0.006030701754385965;0.017543859649122806;0.006944444444444444;0.9703947368421053
ciclo_5;11988-Joinville-SC.pdf;18420;0.013723247835321023;0.025104830365408705;0.010346893209170616;0.9539290965528509
ciclo_5;12177-Florianópolis-SC.pdf;32266;0.01270462522908707;0.03472804646972944;0.009070294784580499;0.9457646072127482
ciclo_5;12159-Pancas-ES.pdf;18050;0.01912734933747297;0.024837833342573598;0.00637578311249099;0.9503797749071352
ciclo_5;12122-Santos-SP.pdf;28622;0.010775258886090119;0.02973691575706689;0.009865659109991598;0.9509515813042262
ciclo_5;12338-General Maynard-SE.pdf;21202;0.012698862295236747;0.02308454893074636;0.005098427984704717;0.9600151064532878
ciclo_5;12191-Ouricuri-PE.pdf;54967;0.01669731786813307;0.025218958830277315;0.008594475500282233;0.9503632622589631
ciclo_5;12161-Vila Velha-ES.pdf;33916;0.02758600342243465;0.024222576267185932;0.006785861804449166;0.9420546409393993
ciclo_5;12070-Caxias do Sul-RS.pdf;59838;0.013104383190239493;0.025991196800053552;0.008769727703302036;0.9535907348830981
ciclo_5;12287-Uberaba-MG.pdf;38455;0.011226004740447479;0.025968275466881983;0.009454848540098457;0.9549657489646551
ciclo_5;12362-Porto Velho-RO.pdf;36339;0.017520178507479132;0.029282939863915593;0.008181592793586951;0.9460620919533896
ciclo_5;12197-Bauru-SP.pdf;20256;0.016124245721634192;0.02730240379859531;0.008853496883964782;0.9495993669007815
ciclo_5;12352-Lavras-MG.pdf;18550;0.018468517118479313;0.02300464413003564;0.007938222270223566;0.9523166648666164
ciclo_5;12142-Mata Grande-AL.pdf;15421;0.014737388820359666;0.021619165097708237;0.009998052327468669;0.9548139972732586
ciclo_5;12371-Milagres-CE.pdf;4178;0.003592814371257485;0.014850299401197605;0.012455089820359283;0.9698203592814371
ciclo_5;12340-Ferreira Gomes-AP.pdf;19427;0.016122385907077364;0.02147934480271969;0.004584320593386214;0.958483568558772
ciclo_5;12353-Natal-RN.pdf;31842;0.015352188001384211;0.02545065592852424;0.006040205115298707;0.9548872180451128
ciclo_5;12123-São José dos Campos-SP.pdf;23162;0.012837136929460579;0.03323824343015214;0.008947095435684647;0.9461013139695713
ciclo_5;12150-Ponta Grossa-PR.pdf;61004;0.020005908225562922;0.025093546904746272;0.006810871135035777;0.9492713188472396
ciclo_5;12369-Iguatu-CE.pdf;39783;0.01607619815552084;0.026256110467167262;0.006123066068638813;0.9539888121755784
ciclo_5;12316-Mossoró-RN.pdf;24946;0.015747398867151402;0.033824770015667055;0.008436106535973967;0.9441208371831439
ciclo_5;12175-Chapecó-SC.pdf;9722;0.015036045314109165;0.02265705458290422;0.005870236869207002;0.9576725025746652
ciclo_5;12373-Crato-CE.pdf;10026;0.021973631642029565;0.02277267279264882;0.006891729924091088;0.9497602876548142
edicoes_anteriores/sorteio_34;1842-São Raimundo do Doca Bezerra-MA.pdf;29454;0.022432193596628375;0.03184691727278908;0.006797634423220719;0.9400108762150771
edicoes_anteriores/sorteio_34;1878-Arujá-SP.pdf;7358;0.01620149761742682;0.032266848196051745;0.009802586793737238;0.943498978897209
edicoes_anteriores/sorteio_34;1877-Lagarto-SE.pdf;40677;0.017992704328108053;0.02935522034900917;0.009242827565808933;0.9459972394755003
edicoes_anteriores/sorteio_34;1860-Santa Cruz do Capibaribe-PE.pdf;63606;0.016793748818451068;0.03239019471926397;0.007798222950406454;0.9450658516604701
edicoes_anteriores/sorteio_34;1840-Santo Antônio da Barra-GO.pdf;14416;0.016943267828623015;0.03340045830150683;0.008402194292063049;0.9422956739115339
edicoes_anteriores/sorteio_34;1864-Paranaguá-PR.pdf;6908;0.01870107277471731;0.032183241519280946;0.007828356045230501;0.9427370252247027
edicoes_anteriores/sorteio_34;1876-Japaratuba-SE.pdf;41450;0.018450898362875726;0.026116605808526584;0.007012792300437693;0.9507653616424443
edicoes_anteriores/sorteio_34;1825-Manoel Urbano-AC.pdf;24241;0.01781359785079562;0.03050216986980781;0.01190328580285183;0.9416821657367225
edicoes_anteriores/sorteio_34;1872-Muçum-RS.pdf;14689;0.019766887056097065;0.02685570172449049;0.008929180014995574;0.945675141435485
edicoes_anteriores/sorteio_34;1875-Benedito Novo-SC.pdf;19723;0.019403667394727493;0.03276273683141159;0.007314471478640729;0.9423477421648804
edicoes_anteriores/sorteio_34;1835-Itapagé-CE.pdf;53466;0.016446259318922563;0.027441651369272835;0.00970291836811149;0.9479076911549844
edicoes_anteriores/sorteio_34;1883-Taubaté-SP.pdf;7476;0.019269369731031712;0.030376020339890276;0.00936705473036264;0.9413890004014451
edicoes_anteriores/sorteio_34;1831-Lamarão-BA.pdf;15936;0.01880148399673018;0.02917688486449098;0.008866251650631955;0.9452304596616989
edicoes_anteriores/sorteio_34;1882-Santa Albertina-SP.pdf;18608;0.017051261363025115;0.03501694368242698;0.010381367328277123;0.9384648485826476
edicoes_anteriores/sorteio_34;1857-Manaíra-PB.pdf;13309;0.023443389115030907;0.03346901854364541;0.008819538670284939;0.9375094225840495
edicoes_anteriores/sorteio_34;1865-Roncador-PR.pdf;21394;0.025749063670411985;0.03267790262172284;0.007303370786516854;0.9358614232209739
edicoes_anteriores/sorteio_34;1837-São Mateus-ES.pdf;13797;0.017414018284719203;0.039907125235814835;0.007473516180525323;0.9362937164417355
edicoes_anteriores/sorteio_34;1836-Jaguaribe-CE.pdf;48899;0.019707864708172006;0.02972568782906193;0.00948517812877717;0.9428430950771309
edicoes_anteriores/sorteio_34;1828-América Dourada-BA.pdf;29189;0.02146586069515043;0.029777441956312677;0.00838027201538673;0.9428836378623437
edicoes_anteriores/sorteio_34;1843-Borda da Mata-MG.pdf;20245;0.020817880630964736;0.023636453542995598;0.007516194432082283;0.9491173416407062
edicoes_anteriores/sorteio_34;1829-Aurelino Leal-BA.pdf;23741;0.021311613774476705;0.034520594193112764;0.009115462525320727;0.9369513841998649
edicoes_anteriores/sorteio_34;1838-Edealina-GO.pdf;6449;0.021438558334627933;0.0332453006058723;0.01056392729532391;0.9366164362280566
edicoes_anteriores/sorteio_34;1850-Selvíria-MS.pdf;43778;0.017322654462242564;0.029954233409610988;0.007551487414187643;0.9469565217391305
edicoes_anteriores/sorteio_34;1861-Betânia do Piauí-PI.pdf;34608;0.015504772924501014;0.02655481631472375;0.0059010702921608316;0.9531385594446051
edicoes_anteriores/sorteio_34;1869-Upanema-RN.pdf;14746;0.020097772949483967;0.028109722976643117;0.010116784356328084;0.9428978815860944
edicoes_anteriores/sorteio_34;1863-Araucária-PR.pdf;9521;0.022794117647058822;0.026995798319327732;0.009243697478991595;0.9410714285714286
edicoes_anteriores/sorteio_34;1884-Novo Acordo-TO.pdf;22047;0.016721192293711377;0.025808796801163214;0.009541984732824426;0.949700109051254
edicoes_anteriores/sorteio_34;1839-Nova Glória-GO.pdf;9377;0.020933461497383312;0.03150699562106162;0.008651073373918615;0.9404037167574494
edicoes_anteriores/sorteio_34;1846-Durandé-MG.pdf;19101;0.015772374764200372;0.029448752881995388;0.007073988681618108;0.9485956822469084
edicoes_anteriores/sorteio_34;1844-Campo Belo-MG.pdf;6945;0.028740612362796066;0.029318313113807046;0.0076545349508954355;0.937319468515309
edicoes_anteriores/sorteio_34;1832-Ubaíra-BA.pdf;18686;0.016125575913425477;0.027536697739204967;0.009321761491481837;0.948087431693989
edicoes_anteriores/sorteio_34;1848-Nova Ponte-MG.pdf;16963;0.02278915591334202;0.025748786551438377;0.007754232271812478;0.9477921155439801
edicoes_anteriores/sorteio_34;1833-Boa Viagem-CE.pdf;38150;0.019728891924552093;0.03252246098880891;0.008143750328377029;0.9418115903956286
edicoes_anteriores/sorteio_34;1867-Fernando Pedroza-RN.pdf;17834;0.015501263689974723;0.027071047458579058;0.008031451839370964;0.9510249929795003
edicoes_anteriores/sorteio_34;1855-Primavera-PA.pdf;32559;0.020256749684450327;0.028538004494658747;0.008589108148877875;0.944955823045901
edicoes_anteriores/sorteio_34;1826-Feliz Deserto-AL.pdf;29750;0.02489403216039831;0.030108322680481737;0.008073740160129182;0.9377312790150037
edicoes_anteriores/sorteio_34;1870-Arroio dos Ratos-RS.pdf;13652;0.01980052801408038;0.02838075682018188;0.012980346142563803;0.9400117336462306
edicoes_anteriores/sorteio_34;1834-Iracema-CE.pdf;20259;0.017050509044183055;0.02891173272709301;0.009192448354255214;0.9460808540081053
edicoes_anteriores/sorteio_34;1879-Cesário Lange-SP.pdf;18095;0.021369650667109566;0.03127941095056193;0.010241931019210546;0.938880584620495
edicoes_anteriores/sorteio_34;1873-Segredo-RS.pdf;13875;0.022358456545257845;0.02574828705373242;0.006563288856833754;0.946051208077894
edicoes_anteriores/sorteio_34;1847-Minduri-MG.pdf;17059;0.020838224935430853;0.02529936604836816;0.008335289974172341;0.9468772012209438
edicoes_anteriores/sorteio_34;1862-Floriano-PI.pdf;26304;0.01702532850885546;0.02902304322986098;0.009179203961150259;0.9466387354789565
edicoes_anteriores/sorteio_34;1853-Bagre-PA.pdf;24533;0.01911608528714974;0.030226288701903435;0.008128420880647006;0.9446123682705662
edicoes_anteriores/sorteio_34;1866-Maricá-RJ.pdf;8713;0.01723741668581935;0.029188692254654095;0.012066191680073547;0.9427717766030796
edicoes_anteriores/sorteio_34;1852-Santo Antônio do Leste-MT.pdf;43283;0.018054719688903292;0.031317994537289943;0.007453358640803667;0.9450488403314661
edicoes_anteriores/sorteio_34;1851-Reserva do Cabaçal-MT.pdf;26512;0.02066724600445839;0.026372463822873768;0.008047757584917067;0.9466127630634376
edicoes_anteriores/sorteio_34;1881-Pratânia-SP.pdf;4519;0.021262458471760795;0.03565891472868218;0.00487264673311185;0.939091915836102
edicoes_anteriores/sorteio_34;1874-Bandeirante-SC.pdf;10662;0.01700169077587827;0.03146721773436032;0.008923539357505166;0.9441104640240467
edicoes_anteriores/sorteio_34;1856-Curral de Cima-PB.pdf;32893;0.014801279122887163;0.02941982640475103;0.0062433379016293596;0.9513019643672911
edicoes_anteriores/sorteio_34;1849-Santana de Cataguases-MG.pdf;11743;0.019616204690831564;0.030788912579957358;0.006823027718550109;0.9443070362473348
edicoes_anteriores/sorteio_34;1868-João Câmara-RN.pdf;25172;0.017972166998011924;0.02803180914512922;0.007196819085487077;0.9476739562624255
edicoes_anteriores/sorteio_34;1845-Caputira-MG.pdf;25375;0.017671886710583416;0.027967338566525973;0.006193049583842846;0.9491144333556862
edicoes_anteriores/sorteio_34;1871-Bento Gonçalves-RS.pdf;17416;0.010979535525408137;0.028282363761784314;0.008737640836974014;0.953150149459646
edicoes_anteriores/sorteio_34;1858-Caruaru-PE.pdf;72647;0.015694974576621515;0.026718661724380262;0.008901627371815189;0.9497319866062203
edicoes_anteriores/sorteio_34;1841-Bela Vista do Maranhão-MA.pdf;49787;0.020356029367394148;0.0329075731670522;0.006959670119682189;0.9412249823996782
edicoes_anteriores/sorteio_34;1827-Urucurituba-AM.pdf;44635;0.018287073395112974;0.02775596293221442;0.008548926335629498;0.9469338299638747
edicoes_anteriores/sorteio_34;1830-Canápolis-BA.pdf;40936;0.015065544903150067;0.02741635687732342;0.007606143611817649;0.9510858931715905
edicoes_anteriores/sorteio_34;1859-Quipapá-PE.pdf;66134;0.0189951073208416;0.02818970871139252;0.008270596967447778;0.9463168577790569
edicoes_anteriores/sorteio_35;1897-Palminópolis-GO.pdf;13007;0.020313942751615882;0.022776238842720835;0.010310864881502;0.9474453678054785
edicoes_anteriores/sorteio_35;1896-Diorama-GO.pdf;5998;0.022867634785511595;0.026039058587881816;0.011517275913870806;0.9407444500083457
edicoes_anteriores/sorteio_35;1916-Agrestina-PE.pdf;71101;0.01901837033697735;0.025963597430406854;0.0065507720049588665;0.950115518990195
edicoes_anteriores/sorteio_35;1920-Santo Antônio dos Milagres-PI.pdf;16264;0.016986706056129987;0.03483505662235352;0.009354997538158542;0.9398079763663221
edicoes_anteriores/sorteio_35;1914-Queimadas-PB.pdf;8767;0.02649309124129268;0.028548589699668846;0.008792965627497996;0.9373072970195272
edicoes_anteriores/sorteio_35;1921-Bituruna-PR.pdf;28530;0.017019932622122404;0.03021476698483998;0.007404548006737789;0.9465539023020775
edicoes_anteriores/sorteio_35;1928-Presidente Médici-RO.pdf;46217;0.018685511141940524;0.027854851296280233;0.007586924477586058;0.9477152518858927
edicoes_anteriores/sorteio_35;1898-Piracanjuba-GO.pdf;28969;0.017594192879363986;0.029484963705496022;0.008745247148288976;0.9455236778430696
edicoes_anteriores/sorteio_35;1937-Nossa Senhora Aparecida-SE.pdf;41064;0.01789118639096642;0.031382900718580437;0.007576868553551351;0.9468152710563622
edicoes_anteriores/sorteio_35;1912-Santa Maria do Pará-PA.pdf;27855;0.02106398274622574;0.03306973400431345;0.007872034507548526;0.9392523364485981
edicoes_anteriores/sorteio_35;1922-Indianópolis-PR.pdf;11523;0.01957883745214062;0.032283327532196315;0.006091193873999305;0.944744169857292
edicoes_anteriores/sorteio_35;1892-Farias Brito-CE.pdf;30457;0.019305400249950665;0.027132802736302045;0.009866473722291652;0.9453726238242453
edicoes_anteriores/sorteio_35;1926-Parazinho-RN.pdf;21085;0.019539792716554153;0.02624322525435011;0.0074641057335742104;0.9491775221070646
edicoes_anteriores/sorteio_35;1935-Sangão-SC.pdf;17643;0.018268467037331218;0.02921820038579372;0.008566889821854079;0.9449109270396004
edicoes_anteriores/sorteio_35;1893-Horizonte-CE.pdf;19022;0.018597544913334388;0.02834413360729151;0.010747589694958117;0.9444707865760498
edicoes_anteriores/sorteio_35;1905-Mesquita-MG.pdf;23433;0.020131646435288083;0.025816378868182593;0.007522653445033339;0.9481107881689178
edicoes_anteriores/sorteio_35;1887-Morro do Chapéu-BA.pdf;50853;0.019693568080664855;0.02782701169797944;0.008547008547008548;0.945409429280397
edicoes_anteriores/sorteio_35;1906-Patrocínio-MG.pdf;49625;0.04537106182009002;0.018285668153470443;0.010313439764264232;0.927604093083335
edicoes_anteriores/sorteio_35;1931-Itaara-RS.pdf;6955;0.026770293609671845;0.02921704087507196;0.009499136442141622;0.9355210132412204
edicoes_anteriores/sorteio_35;1909-Colíder-MT.pdf;31834;0.020671428121951985;0.031746531164458996;0.006984866123399303;0.9422018059969166
edicoes_anteriores/sorteio_35;1891-Arneiroz-CE.pdf;37735;0.016393007772089442;0.030106899387251654;0.007692511737711877;0.9467625135945249
edicoes_anteriores/sorteio_35;1934-Jupiá-SC.pdf;7664;0.019884877027734164;0.030743066457352166;0.007980115122972267;0.9440083725798012
edicoes_anteriores/sorteio_35;1929-Uiramutã-RR.pdf;40357;0.0171990171990172;0.02357729630456903;0.008835281562554287;0.9519767701585884
edicoes_anteriores/sorteio_35;1933-Santa Clara do Sul-RS.pdf;12184;0.017662038938634685;0.03097017990635012;0.007557709685369259;0.9447137106711574
edicoes_anteriores/sorteio_35;1888-Nova Ibiá-BA.pdf;12962;0.017608897126969413;0.028653073833796717;0.007645968489341982;0.9471733086190915
edicoes_anteriores/sorteio_35;1917-Orocó-PE.pdf;56461;0.018553994607634454;0.026802185327089542;0.006492124308216263;0.949659429544487
edicoes_anteriores/sorteio_35;1919-Bela Vista do Piauí-PI.pdf;16759;0.0179265013444876;0.03525545264415894;0.006453540484015535;0.9417986256348968
edicoes_anteriores/sorteio_35;1894-Poranga-CE.pdf;31113;0.018084113653184027;0.026353895163625834;0.007851465714193775;0.9488689384432216
edicoes_anteriores/sorteio_35;1900-Itaipava do Grajaú-MA.pdf;43338;0.017528058750173197;0.028682277954828875;0.0052191584684310195;0.9494018752020692
edicoes_anteriores/sorteio_35;1925-Itaú-RN.pdf;18444;0.020363833831115938;0.026120010860711376;0.008199837089329351;0.9468911213684497
edicoes_anteriores/sorteio_35;1942-Riversul-SP.pdf;15749;0.021095437793874697;0.0287202948278053;0.00781547845977888;0.9430677341466513
edicoes_anteriores/sorteio_35;1924-Porciúncula-RJ.pdf;6764;0.01985773562537048;0.03334321280379371;0.006224066390041495;0.9429460580912862
edicoes_anteriores/sorteio_35;1885-Santana do Mundaú-AL.pdf;42642;0.017657141515414778;0.028669374721172133;0.008523327619807931;0.9463946089365799
edicoes_anteriores/sorteio_35;1938-Adamantina-SP.pdf;14708;0.025088628306517594;0.026724843196073086;0.011589855467684759;0.9393236978456503
edicoes_anteriores/sorteio_35;1943-São Sebastião da Grama-SP.pdf;12018;0.020425177157148804;0.033513964151729886;0.011754897874114215;0.9362234264276781
edicoes_anteriores/sorteio_35;1911-Bujaru-PA.pdf;40794;0.01952213736708985;0.029369152567345236;0.0071949512560469525;0.9456572452913588
edicoes_anteriores/sorteio_35;1940-Palmares Paulista-SP.pdf;20663;0.021288977256195135;0.029581494592890747;0.01023228747393434;0.9409339993210805
edicoes_anteriores/sorteio_35;1908-Antônio João-MS.pdf;27682;0.017394134451958195;0.02737496835786352;0.008895960655263442;0.9473836473438686
edicoes_anteriores/sorteio_35;1936-Divina Pastora-SE.pdf;16701;0.017159656806863856;0.03221935561288774;0.008399832003359932;0.9442611147777044
