folder;file_name;number_of_words;pct_pol_neg;pct_pol_pos;pct_pol_neu;pct_pol_missing
edicoes_anteriores/sorteio_35;1901-Carrancas-MG.pdf;13067;0.017387973956338572;0.027192646495595565;0.0046725392569896594;0.9516660283416316
edicoes_anteriores/sorteio_35;1904-Itinga-MG.pdf;26410;0.02028282215566592;0.027069037418963486;0.008909277021647646;0.944989953368465
edicoes_anteriores/sorteio_35;1902-Cláudio-MG.pdf;16384;0.01790625190979649;0.02536209741489947;0.00782252643158345;0.9501925074864023
edicoes_anteriores/sorteio_35;1941-Pontes Gestal-SP.pdf;11762;0.01820966643975493;0.02518720217835261;0.01182777399591559;0.9456262763784887
edicoes_anteriores/sorteio_35;1907-São João do Manteninha-MG.pdf;17609;0.01767949519640725;0.03456312887271901;0.007162753680859531;0.9416178727758513
edicoes_anteriores/sorteio_35;1889-Rio do Antônio-BA.pdf;17443;0.017915590008613272;0.02693080677576802;0.0064312374389893755;0.9503301751363766
edicoes_anteriores/sorteio_35;1915-Umbuzeiro-PB.pdf;26230;0.018942865872288422;0.026772074549343113;0.006721662083715248;0.9493201955392607
edicoes_anteriores/sorteio_35;1930-Glorinha-RS.pdf;6871;0.019239177962396155;0.03191954525579361;0.009765340329398044;0.9405334499344118
edicoes_anteriores/sorteio_35;1918-Taquaritinga do Norte-PE.pdf;76827;0.01799358489581975;0.026534018306516808;0.007784181291887241;0.9494223798471848
edicoes_anteriores/sorteio_35;1886-Barreiras-BA.pdf;27940;0.016775997419077322;0.025343226870272795;0.009248306269491344;0.9501738538194071
edicoes_anteriores/sorteio_35;1899-Fortuna-MA.pdf;45177;0.019229917142983742;0.026895298861269887;0.0072001417874075066;0.9475386592228277
edicoes_anteriores/sorteio_35;1939-Auriflama-SP.pdf;11544;0.018306437619295506;0.03071317022384175;0.011365608190178726;0.9411764705882353
edicoes_anteriores/sorteio_35;1895-Ponto Belo-ES.pdf;20996;0.017507036206649812;0.034870963125506846;0.006821542718122406;0.9423746601154416
edicoes_anteriores/sorteio_35;1890-Tremedal-BA.pdf;19369;0.02532561505065124;0.02734132726896837;0.007907794087244159;0.9405106470953071
edicoes_anteriores/sorteio_35;1932-Relvado-RS.pdf;8109;0.019997531168991486;0.02925564745093199;0.009875324034069868;0.9418590297494137
edicoes_anteriores/sorteio_35;1927-São Miguel-RN.pdf;83850;0.016138280335427767;0.03136870774302984;0.0076570227202140614;0.9464605681248058
edicoes_anteriores/sorteio_35;1923-Itaguajé-PR.pdf;11058;0.018377693282636245;0.029241354336411368;0.008057215281549882;0.9454101032047799
edicoes_anteriores/sorteio_35;1913-São Félix do Xingu-PA.pdf;33428;0.01789729292202536;0.02794016248463591;0.007914380789639356;0.9483766525766705
edicoes_anteriores/sorteio_35;1910-Santa Rita do Trivelato-MT.pdf;30994;0.014881528826909417;0.028181289947704823;0.007037252243527664;0.9504164245593646
edicoes_anteriores/sorteio_35;1944-Bandeirantes do Tocantins-TO.pdf;23688;0.016144710705380167;0.025400447994590254;0.009424791851570094;0.9501711677443895
edicoes_anteriores/sorteio_36;2467-Mamanguape-PB.pdf;11678;0.0362934362934363;0.030459030459030458;0.006864006864006862;0.9283569283569284
edicoes_anteriores/sorteio_36;2459-Bela Vista da Caroba-PR.pdf;6038;0.01724709784411277;0.03598673300165836;0.006301824212271972;0.9417910447761193
edicoes_anteriores/sorteio_36;2491-Sobral-CE.pdf;22290;0.01888743985249809;0.03282816926743716;0.01092773305751675;0.9397400728515537
edicoes_anteriores/sorteio_36;2477-Terra Rica-PR.pdf;20086;0.019031486648066958;0.03293144679155042;0.008170585890793145;0.9405639697090473
edicoes_anteriores/sorteio_36;2489-Japoatã-SE.pdf;50725;0.015441728209786343;0.029520950989297422;0.006279372852572964;0.9503969037557759
edicoes_anteriores/sorteio_36;2483-Pontal do Paraná-PR.pdf;13915;0.01589127777378299;0.03077586826777882;0.007118717192780615;0.9467893866398217
edicoes_anteriores/sorteio_36;2497-Santo André-PB.pdf;8761;0.01518784972022382;0.034372501998401285;0.005823912298732443;0.9450725134178373
edicoes_anteriores/sorteio_36;2487-Groaíras-CE.pdf;25957;0.019748515004242843;0.027385636041039878;0.005978554346987579;0.9480830054771272
edicoes_anteriores/sorteio_36;2455-São João da Ponta-PA.pdf;31579;0.017180169899835167;0.03109547356409282;0.00786103714974008;0.9448459490300494
edicoes_anteriores/sorteio_36;2499-São Roque do Canaã-ES.pdf;23967;0.017168636952253638;0.03613350599440244;0.00793683946697857;0.9399306570867622
edicoes_anteriores/sorteio_36;2495-Ibirapitanga-BA.pdf;16105;0.016961789375582476;0.0273376825100963;0.00689655172413793;0.9494252873563218
edicoes_anteriores/sorteio_36;2463-Santana-AP.pdf;35865;0.014568390499846502;0.028076246825374674;0.007870279925204433;0.9504339817476487
edicoes_anteriores/sorteio_36;2475-Jundiá-AL.pdf;35027;0.017179773032615843;0.031986965097332995;0.007317840093759828;0.9447731755424065
edicoes_anteriores/sorteio_36;2473-Faro-PA.pdf;34316;0.016836392285022324;0.027866125879023082;0.007294797350529604;0.9493157480085204
edicoes_anteriores/sorteio_36;2471-Dourados-MS.pdf;14157;0.01896271138470247;0.030496002264204344;0.008844548220476898;0.9433948913889478
edicoes_anteriores/sorteio_36;2469-Monte Alegre-RN.pdf;42873;0.017947699282559418;0.030987824542543993;0.008249398237947235;0.9447313687457642
edicoes_anteriores/sorteio_36;2457-Palestina do Pará-PA.pdf;21097;0.0193138138850662;0.03222132586722346;0.008826460399563425;0.9407772979642196
edicoes_anteriores/sorteio_36;2479-Condado-PE.pdf;61285;0.016784062494892876;0.025772606187386624;0.009004886499207375;0.9500073542630211
edicoes_anteriores/sorteio_36;2481-Iranduba-AM.pdf;23761;0.019127064374789348;0.02772160431412201;0.007583417593528817;0.9466211661611056
edicoes_anteriores/sorteio_36;2465-Balsas-MA.pdf;77621;0.017092802418573402;0.02944406403018049;0.009534760532809654;0.9467707135566724
edicoes_anteriores/sorteio_36;2493-Arraial do Cabo-RJ.pdf;25873;0.01589450073478227;0.02583339778791863;0.008121277747698975;0.9507309149972929
edicoes_anteriores/sorteio_36;2501-Pacoti-CE.pdf;30281;0.021380109217276188;0.03028297203375807;0.010226708588449445;0.9402945556842629
edicoes_anteriores/sorteio_36;2461-Itacuruba-PE.pdf;76742;0.016464290377333855;0.027954040997519254;0.00933542237890064;0.9482308395351873
edicoes_anteriores/sorteio_37;2781-São Domingos-SE.pdf;21962;0.021854183775891968;0.031937220549320196;0.00789305593576056;0.9403230221735561
edicoes_anteriores/sorteio_37;2795-Cidade Ocidental-GO.pdf;18437;0.018903797055787926;0.025802596556032377;0.007550654571133684;0.9492639469824542
edicoes_anteriores/sorteio_37;2821-Aurora do Pará-PA.pdf;23275;0.01698267337374779;0.02725826561761038;0.0071370222279547695;0.9493099445375983
edicoes_anteriores/sorteio_37;2761-Iúna-ES.pdf;29743;0.015822252146103354;0.029893957246254838;0.0075071536778320135;0.9480558828480056
edicoes_anteriores/sorteio_37;2837-Belford Roxo-RJ.pdf;21280;0.01706789542975362;0.028587549369945467;0.006112469437652813;0.9487963137107391
edicoes_anteriores/sorteio_37;2847-Lagoa Alegre-PI.pdf;30301;0.015200581587469435;0.03241689247240764;0.006840261714361244;0.9468310091864385
edicoes_anteriores/sorteio_37;2859-Vazante-MG.pdf;45801;0.022189640457798105;0.024465501017572267;0.009344158259842002;0.9462765608245619
edicoes_anteriores/sorteio_37;2811-Itutinga-MG.pdf;13233;0.020275382054773805;0.027538205477379337;0.008170676350431231;0.9451505522771978
edicoes_anteriores/sorteio_37;2777-Caldas Brandão-PB.pdf;18001;0.01829200489269431;0.03213610586011344;0.007116646280440345;0.9432892249527411
edicoes_anteriores/sorteio_37;2793-Dois Irmãos das Missões-RS.pdf;17137;0.020341360766892684;0.030979658639233108;0.010755202244563946;0.9396188917465513
edicoes_anteriores/sorteio_37;2789-São Sebastião do Passé-BA.pdf;18769;0.020429935456339678;0.0337654024643943;0.007894596468768335;0.9390835867072065
edicoes_anteriores/sorteio_37;2877-Patrocínio Paulista-SP.pdf;34789;0.023637254619353724;0.03585944481277564;0.008071257674901269;0.9352569830791847
edicoes_anteriores/sorteio_37;2843-Brejolândia-BA.pdf;26561;0.015571390868302983;0.029069109829204836;0.00927496889492139;0.947517249179957
edicoes_anteriores/sorteio_37;2807-Adrianópolis-PR.pdf;15845;0.025978130333101573;0.02996017950824853;0.0077112698312369644;0.9378673914417546
edicoes_anteriores/sorteio_37;2849-Cacimba de Dentro-PB.pdf;24316;0.01797789873000165;0.028245093188190663;0.012699983506514925;0.943715982187036
edicoes_anteriores/sorteio_37;2845-Itapoá-SC.pdf;30415;0.01468457790069801;0.02795337811141841;0.00783616488871329;0.9509416567891479
edicoes_anteriores/sorteio_37;2855-Nanuque-MG.pdf;30672;0.0211189450319885;0.027059668364016187;0.007279018148583365;0.9457174565870218
edicoes_anteriores/sorteio_37;2871-São José do Sul-RS.pdf;15565;0.016735324407826987;0.03141091658084449;0.007595262615859938;0.9461251287332647
edicoes_anteriores/sorteio_37;2865-Barra do Ribeiro-RS.pdf;17703;0.018991634637124118;0.028148315622880386;0.007121862988921547;0.9463599366945512
edicoes_anteriores/sorteio_37;2783-Hidrolândia-CE.pdf;28947;0.017702174739826437;0.025446876188500504;0.006845762887667256;0.9508349756249351
edicoes_anteriores/sorteio_37;2763-São José do Campestre-RN.pdf;26851;0.017481735500223645;0.033211570001490984;0.007044878485164753;0.9431191292679291
edicoes_anteriores/sorteio_37;2831-Itatira-CE.pdf;30975;0.02020626555882448;0.02958197277811904;0.006821635252659145;0.9448126475057386
edicoes_anteriores/sorteio_37;2825-Campanha-MG.pdf;20322;0.025997730748359725;0.025455083616989782;0.009027675003699866;0.9420354200582111
edicoes_anteriores/sorteio_37;2813-Amargosa-BA.pdf;18313;0.017776076136301475;0.03019198162227206;0.009571733304162338;0.944101077503692
edicoes_anteriores/sorteio_37;2785-Água Nova-RN.pdf;14191;0.019476395455507736;0.03231952579211066;0.008609131324536024;0.941006280431868
edicoes_anteriores/sorteio_37;2767-Fortaleza dos Valos-RS.pdf;18913;0.01751322751322752;0.029206349206349205;0.00582010582010582;0.9481481481481482
edicoes_anteriores/sorteio_37;2817-Populina-SP.pdf;12419;0.019832312157368588;0.028055465978716533;0.010722347629796836;0.9425991615607867
edicoes_anteriores/sorteio_37;2867-Rodelas-BA.pdf;31171;0.01789730737099158;0.027344001028211554;0.0075830602146391615;0.9487500803290276
edicoes_anteriores/sorteio_37;2787-São Sebastião do Oeste-MG.pdf;16190;0.02374768089053803;0.028324056895485464;0.008596165739022882;0.940568954854669
edicoes_anteriores/sorteio_37;2863-Amajari-RR.pdf;31341;0.020670266125682884;0.02354557362384588;0.008306443883581992;0.9487556308105173
edicoes_anteriores/sorteio_37;2857-Xexéu-PE.pdf;66191;0.019046610490007714;0.027367210783497978;0.006187500945522759;0.9487602305562699
edicoes_anteriores/sorteio_37;2829-Santo Antônio do Jardim-SP.pdf;10779;0.019797378938563072;0.035040431266846354;0.010502834835951293;0.9365182637791616
edicoes_anteriores/sorteio_37;2791-Iporá-GO.pdf;16589;0.02226916113458058;0.029088714544357276;0.01050090525045263;0.9392878696439348
edicoes_anteriores/sorteio_37;2771-Ilha Solteira-SP.pdf;14753;0.02995110024449878;0.03124151045911437;0.009168704156479216;0.9316082586253733
edicoes_anteriores/sorteio_37;2769-Tapira-MG.pdf;25393;0.021571952518042354;0.027014236699925073;0.007059194699688449;0.9457743423906615
edicoes_anteriores/sorteio_37;2803-São Francisco de Assis do Piauí-PI.pdf;36565;0.020079991233837385;0.03238001314924392;0.006684198991891299;0.9425268463730004
edicoes_anteriores/sorteio_37;2833-Bacuri-MA.pdf;59025;0.019203691451643;0.030026973382869353;0.0088554124891852;0.9432371452321575
edicoes_anteriores/sorteio_37;2875-Ribeirãozinho-MT.pdf;13252;0.017827466384650246;0.028025381477564587;0.008233872186130836;0.9469708415168454
edicoes_anteriores/sorteio_37;2873-Tupirama-TO.pdf;14076;0.01628618163715241;0.031221108029300906;0.007751937984496124;0.9458075528056326
edicoes_anteriores/sorteio_37;2841-Joanópolis-SP.pdf;18023;0.0189560286841959;0.03263105230974484;0.010951136805825781;0.9393518261159598
edicoes_anteriores/sorteio_37;2853-Luciára-MT.pdf;38218;0.019056856011953133;0.03006631890744187;0.007365854937219849;0.9453196676190727
edicoes_anteriores/sorteio_37;2851-Laranjeiras do Sul-PR.pdf;38493;0.017109820568243964;0.030703924581369307;0.006979348420531785;0.9476548868460115
edicoes_anteriores/sorteio_37;2805-Araguanã-MA.pdf;36876;0.016968479352754317;0.03469714658051204;0.0068145413080661354;0.9426872641381371
edicoes_anteriores/sorteio_37;2773-Roteiro-AL.pdf;41417;0.016824192027846938;0.027242621286470543;0.0075177064952017215;0.9495757692958496
edicoes_anteriores/sorteio_37;2765-Uraí-PR.pdf;14870;0.0222042793702059;0.02974027721706366;0.010765711209796795;0.9378280177634236
edicoes_anteriores/sorteio_37;2775-Flor do Sertão-SC.pdf;21754;0.018043728423475267;0.031576524741081705;0.00962025316455696;0.9420943613348677
edicoes_anteriores/sorteio_37;2819-Mirante da Serra-RO.pdf;59651;0.019228831491619927;0.032462298055284985;0.00832969468981964;0.9417425183891444
edicoes_anteriores/sorteio_37;2835-Olindina-BA.pdf;26112;0.018982972848596413;0.03029605767755791;0.007631538579536741;0.9444700107378432
edicoes_anteriores/sorteio_37;2779-Jaguaribara-CE.pdf;30849;0.023530557268508;0.0252831780857486;0.007919249618642692;0.9445003407873811
edicoes_anteriores/sorteio_37;2799-Passa e Fica-RN.pdf;35499;0.021160736957932455;0.027170386253985275;0.00866179499478035;0.9445870834861609
edicoes_anteriores/sorteio_37;2809-Tejuçuoca-CE.pdf;19668;0.01991747745912078;0.0342825123529112;0.00769191584738424;0.9399928684223933
edicoes_anteriores/sorteio_37;2839-Castanhal-PA.pdf;30498;0.016420900522184638;0.02489408519163191;0.007126670826628133;0.9531675917107294
edicoes_anteriores/sorteio_37;2869-Pratápolis-MG.pdf;20944;0.025972162433634666;0.026689625484287563;0.008370402257617067;0.9407375520160712
edicoes_anteriores/sorteio_37;2797-Itaporanga d'Ajuda-SE.pdf;29024;0.020836208086104594;0.027597626604112045;0.0068994066510280104;0.9459086518559405
edicoes_anteriores/sorteio_37;3072-Piçarra-PA.pdf;18358;0.022257378211772406;0.02853090393322787;0.006819049697234195;0.943865582892368
edicoes_anteriores/sorteio_37;2815-Araçoiaba-PE.pdf;55036;0.016524112829845315;0.025059144676979072;0.008152866242038218;0.9518289353958143
edicoes_anteriores/sorteio_37;2827-Aliança-PE.pdf;92726;0.014563211685140772;0.028013655711847198;0.008221516389014931;0.9509734016118926
edicoes_anteriores/sorteio_37;2861-Paraíso-SP.pdf;7429;0.019811320754716984;0.030862533692722367;0.008894878706199462;0.9416442048517519
edicoes_anteriores/sorteio_37;2801-Santa Rita do Pardo-MS.pdf;24076;0.01946188713768869;0.03451574000914875;0.00819229009855699;0.9390360543934796
edicoes_anteriores/sorteio_38;2957-Casa Nova-BA.pdf;17337;0.017377749552566248;0.027885226026210956;0.006062005657871947;0.9495987529588361
edicoes_anteriores/sorteio_38;2993-Perdigão-MG.pdf;16245;0.02165463631315935;0.02739218952433832;0.006601270898883336;0.9465728916034302
edicoes_anteriores/sorteio_38;3032-Terra Roxa-PR.pdf;14396;0.017243776943401477;0.03128911138923654;0.008830482547628984;0.9436100681407316
edicoes_anteriores/sorteio_38;2977-Guarani de Goiás-GO.pdf;32811;0.015356902973682604;0.024424497771264576;0.00674726750931184;0.9552115772119435
edicoes_anteriores/sorteio_38;3018-Limoeiro-PE.pdf;41667;0.01941467634196742;0.02770435869095103;0.008553991061559905;0.9455043490797251
edicoes_anteriores/sorteio_38;3042-Campo Bom-RS.pdf;7991;0.021162033558727766;0.03268219383921863;0.007137490608564988;0.9396443776609065
edicoes_anteriores/sorteio_38;3056-Capela-SE.pdf;34368;0.018757463664695776;0.027553665569568637;0.006000058252992748;0.9487082398858241
edicoes_anteriores/sorteio_38;2967-Abaiara-CE.pdf;27043;0.018152854443744676;0.02874819397621606;0.0068536287185566635;0.9480976549475789
edicoes_anteriores/sorteio_38;3036-Martins-RN.pdf;26240;0.02228157191911484;0.024761541396413584;0.007172834795879435;0.9469286531858068
edicoes_anteriores/sorteio_38;3060-Bastos-SP.pdf;7837;0.018256096004085284;0.0306396016851781;0.015702795863653772;0.9359121664751693
edicoes_anteriores/sorteio_38;2953-Juruá-AM.pdf;24686;0.015530594866388225;0.031061189732776454;0.007420623656786018;0.9470013381452496
edicoes_anteriores/sorteio_38;2987-Formiga-MG.pdf;21617;0.02605953816192155;0.022952796067884636;0.01006213484188074;0.94329036446258
edicoes_anteriores/sorteio_38;3058-Anhumas-SP.pdf;14959;0.01619487385397845;0.028909857458341695;0.010439670748845612;0.9455263334002543
edicoes_anteriores/sorteio_38;3012-Vigia-PA.pdf;25523;0.016596045197740113;0.029739485247959826;0.0062382297551789095;0.9487994350282487
edicoes_anteriores/sorteio_38;3016-Picuí-PB.pdf;74259;0.019071142243997245;0.025711624893711787;0.00865152312696549;0.9488331916157158
edicoes_anteriores/sorteio_38;3044-Chiapetta-RS.pdf;26342;0.01792851433139203;0.02641696166876023;0.01004910357428343;0.9483080202504661
edicoes_anteriores/sorteio_38;3062-Fernandópolis-SP.pdf;8067;0.023942438903361864;0.029897035107306784;0.009304056568663939;0.9376007939461605
edicoes_anteriores/sorteio_38;2975-Presidente Kennedy-ES.pdf;22276;0.02382450777667896;0.028949024543738197;0.0067427852198148;0.941832239503731
edicoes_anteriores/sorteio_38;2983-Brejo de Areia-MA.pdf;46048;0.020517278852423385;0.027472288632905892;0.006868072158226472;0.9459682677678766
edicoes_anteriores/sorteio_38;2955-Ferreira Gomes-AP.pdf;14643;0.017355654253501874;0.02910830201571574;0.008814485821660403;0.9452681926887601
edicoes_anteriores/sorteio_38;2981-São João d'Aliança-GO.pdf;12068;0.02126422460337237;0.03787690007475705;0.008804717999833874;0.9344629952653876
edicoes_anteriores/sorteio_38;3064-Itapecerica da Serra-SP.pdf;11966;0.018575851393188854;0.029369927202744534;0.0067776755083256614;0.9465316709898752
edicoes_anteriores/sorteio_38;3022-Terezinha-PE.pdf;43791;0.019045002975781714;0.026392894748889804;0.007462344915991394;0.9495032733598865
edicoes_anteriores/sorteio_38;3040-Riacho de Santana-RN.pdf;17382;0.017560020726581846;0.02728999942426162;0.007311877482871783;0.9485865622661063
edicoes_anteriores/sorteio_38;2971-Crato-CE.pdf;30699;0.01649928263988522;0.029574801095604536;0.008510499543498109;0.9464262423372898
edicoes_anteriores/sorteio_38;3024-Dirceu Arcoverde-PI.pdf;53701;0.014447095667735442;0.023842368205204682;0.006319439266273955;0.9564536574453806
edicoes_anteriores/sorteio_38;3068-Pontal-SP.pdf;15195;0.02377815834540904;0.027730206823870365;0.0063232775655381376;0.9430246344355158
edicoes_anteriores/sorteio_38;2951-Boca da Mata-AL.pdf;17218;0.0185475899761614;0.030176173033315875;0.00744229315657887;0.9449386592243736
edicoes_anteriores/sorteio_38;2973-Morrinhos-CE.pdf;31168;0.01924745348799846;0.02875871597956365;0.007615436521962664;0.9458886282574469
edicoes_anteriores/sorteio_38;2963-Itarantim-BA.pdf;16395;0.018014167073766487;0.030410356619443087;0.008610161211529067;0.9441255495847581
edicoes_anteriores/sorteio_38;3070-Araguatins-TO.pdf;14117;0.017940717628705152;0.02864841866401928;0.00879307899588711;0.9456814636221813
edicoes_anteriores/sorteio_38;2999-Várzea da Palma-MG.pdf;38404;0.017961886389113373;0.02520920774785579;0.006413097317448318;0.9515889361036524
edicoes_anteriores/sorteio_38;2961-Cipó-BA.pdf;27193;0.016486347243688824;0.02907190696989769;0.007617575623758002;0.9475233679252227
edicoes_anteriores/sorteio_38;2965-Maracás-BA.pdf;18856;0.020148856990962253;0.03460925039872409;0.007921318447634237;0.9397660818713451
edicoes_anteriores/sorteio_38;2991-Novorizonte-MG.pdf;19034;0.01868519395757672;0.032212221695878736;0.006895099742091688;0.9440496868256223
edicoes_anteriores/sorteio_38;3020-Palmares-PE.pdf;34240;0.01799192557486396;0.0280849569949096;0.0064946463050728435;0.9491252706102628
edicoes_anteriores/sorteio_38;3008-Cachoeira do Arari-PA.pdf;18402;0.02122102513875286;0.03025356404396561;0.006148656001741212;0.943682664054848
edicoes_anteriores/sorteio_38;3052-Mirim Doce-SC.pdf;18386;0.01916793726856894;0.03621215421476802;0.009420605532563712;0.9363972990633849
edicoes_anteriores/sorteio_38;2995-Rodeiro-MG.pdf;20243;0.018698060941828243;0.03185595567867036;0.008656509695290861;0.9421250494657698
